Beadpack,,Sandstone,,Limestone,
2.567624721989163,184.57327411227925,-1.3731165181722518,1272.829755394766,-1.9746323015302227,2539.2234583157538
2.551367538655164,192.67042055039337,-1.4023794481734506,1284.1657604081247,-1.9746323015302227,2553.7983219043585
2.5611218486555627,199.14813770088358,-1.2430590515002575,1272.829755394766,-1.955123681529424,2537.604029028131
2.5903847786567606,195.90927912563802,-1.1682760081638617,1267.9714675318974,-1.9421179348622246,2523.0291654395264
2.6033905253239613,194.28984983801547,-1.1064987114946643,1263.1131796690293,-1.9161064415278255,2500.357155412808
2.6359048919919594,194.28984983801547,-0.9992013014902694,1263.1131796690293,-1.8933463848602266,2484.16286253658
2.674922131993557,192.67042055039337,-0.9471783148214721,1261.4937503814062,-1.8738377648594273,2469.5879989479754
2.7301965553291554,200.76756698850704,-0.882149581485475,1256.6354625185381,-1.8478262715250287,2459.871423222239
2.7594594853303533,205.62585485137515,-0.8333780314834778,1251.77717465567,-1.8315690881910296,2437.1994131955207
2.765962358663953,207.2452841389977,-0.7325834948126824,1250.157745368047,-1.8283176515242299,2424.2439788945385
2.788722415331552,218.58128915235693,-0.6545490148094864,1246.9188867928015,-1.7697917915218322,2385.3776759915927
2.7301965553291554,212.1035720018658,-0.5830174081398889,1246.9188867928015,-1.7340259881870344,2386.9971052792152
2.674922131993557,212.1035720018658,-0.5082343648034922,1248.5383160804245,-1.7730432281886324,2396.713681004952
2.6521620753259594,212.1035720018658,-0.4236970114666967,1248.5383160804245,-1.7925518481894311,2385.3776759915927
2.62940201865836,212.1035720018658,-0.3911826447986977,1258.2548918061611,-1.7470317348542337,2356.227948814383
2.580630468656362,210.48414271424326,-0.4367027581338956,1282.5463311205021,-1.7177688048530348,2331.936509500042
2.531858918654364,207.2452841389977,-0.49522861813629326,1287.4046189833703,-1.695008748185436,2302.7867823228326
2.6846764419939566,192.67042055039337,-0.6025260281406881,1295.501765421484,-1.6755001281846371,2265.5399087075093
2.6651678219931574,178.09555696178813,-0.680560508143885,1300.3600532843525,-1.6234771415158393,2239.6290401055453
2.694430751994357,178.09555696178813,-0.7781036081478803,1305.2183411472206,-1.5747055915138413,2225.0541765169405
2.7041850619947567,179.71498624941114,-0.9114125114866733,1311.6960582977117,-1.538939788179043,2218.57645936645
2.7301965553291554,179.71498624941114,-1.008955611490669,1311.6960582977117,-1.4934196748438455,2208.8598836407136
2.707436498661556,194.28984983801547,-1.0739843448266657,1314.9349168729568,-1.4739110548430463,2178.090727175881
2.694430751994357,205.62585485137515,-1.1390130781626628,1314.9349168729568,-1.4283909415078484,2147.3215707110485
2.6554135119927587,166.75955194842845,-1.259316234834257,1318.1737754482024,-1.3861222648394502,2145.702141423426
2.678173568660358,168.3789812360519,-1.304836348169455,1324.6514925986935,-1.3080877848362538,2131.127277834821
2.7301965553291554,171.61783981129747,-1.3340992781706533,1331.1292097491842,-1.2755734181682556,2123.0301313967075
2.785470978664752,174.85669838654212,-1.4413966881750486,1344.0846440501664,-1.2398076148334578,2090.641545644253
2.7919738519983515,184.57327411227925,-1.4836653648434464,1347.323502625412,-1.2235504314994583,2093.880404219498
2.830991091999951,199.14813770088358,-1.5486940981794435,1360.2789369263937,-1.161773134830261,2108.4552678081027
2.81798534533275,216.96185986473392,-1.5909627748478417,1365.1372247892618,-1.122755894828663,2098.738692082366
2.486338805319166,161.90126408556034,-1.730774551520235,1373.234371227376,-1.1097501481614636,2077.6861113432706
2.4765844953187672,169.998410523674,-1.730774551520235,1374.8538005149985,-1.0739843448266648,2055.014101316552
2.4603273119847673,184.57327411227925,-1.7145173681862356,1408.8618155550762,-1.0317156681582667,2076.066682055648
2.4505730019843686,168.3789812360519,-1.6755001281846371,1408.8618155550762,-1.015458484824268,2082.544399206139
2.876511205335148,169.998410523674,-1.6624943815174378,1384.5703762407347,-0.9536811881550706,2056.633530604175
2.502595988653166,238.01444060382937,-1.5714541548470424,1402.3840984045855,-0.9504297514882705,2035.5809498650792
2.5578704119887625,241.25329917907538,-1.4576538715090477,1378.092659090244,-0.8593895248178756,2033.9615205774567
2.6066419619907606,244.49215775432094,-1.40888232150705,1369.9955126521304,-0.8268751581498766,2055.014101316552
2.678173568660358,249.35044561718905,-1.3698650815054516,1318.1737754482024,-0.7813550448146787,2066.3501063299113
2.7464537386631545,254.20873348005716,-1.3373507148374535,1363.5177955016393,-0.804115101482278,2035.5809498650792
2.81798534533275,252.5893041924346,-1.2398076148334582,1348.942931913035,-0.7846064814814788,2033.9615205774567
2.8277396553331497,252.5893041924346,-1.1357616414958631,1345.704073337789,-0.7358349314794816,2033.9615205774567
2.8277396553331497,247.7310163295665,-1.0317156681582675,1345.704073337789,-0.6903148181442829,2025.8643741393425
2.785470978664752,249.35044561718905,-0.97644124482267,1345.704073337789,-0.6480461414758851,2064.7306770422883
2.7009336253279557,254.20873348005716,-0.9146639481534735,1340.8457854749208,-0.6155317748078861,2066.3501063299113
2.6716706953267577,254.20873348005716,-0.8398809048170763,1339.2263561872983,-0.5505030414718899,2032.3420912898337
2.4603273119847673,280.1196020820212,-0.7130748748118823,1339.2263561872983,-0.4367027581338947,2016.1477984136063
2.395298578648771,272.02245564390705,-0.631788958141887,1339.2263561872983,-0.4367027581338947,2048.5363841660615
2.879762642001947,330.3219099983262,-0.5407487314714912,1339.2263561872983,-0.46271425146829337,2076.066682055648
2.421310071983169,500.3619851987146,-0.49522861813629326,1340.8457854749208,-0.48872574480269204,2108.4552678081027
2.421310071983169,451.7791065700326,-0.47246856146869476,1342.4652147625434,-0.472468561468693,2158.657575724408
2.4505730019843686,367.56878361364943,-0.6090289014742876,1371.614941939753,-0.4692171248018937,2163.5158635872763
2.5090988619867653,574.8557324293611,-0.631788958141887,1378.092659090244,-0.5635087881390888,2139.2244242729353
2.4928416786527663,539.2282881016608,-0.7130748748118823,1378.092659090244,-0.5960231548070878,2158.657575724408
2.457075875317968,657.4466260981212,-0.8138694114826777,1376.4732298026215,-0.6187832114746863,2189.4267321892403
2.437567255317168,631.5357574961577,-0.8951553281526738,1378.092659090244,-0.6545490148094846,2212.0987422159587
2.453824438651168,723.843226890654,-0.9276696948206729,1379.7120883778666,-0.6838119448106834,2226.6736058045635
2.453824438651168,811.2924084222823,-0.9861955548230701,1384.5703762407347,-0.7228291848122819,2197.523878627354
2.4635787486515666,863.1141456262108,-1.0837386548270658,1384.5703762407347,-0.7748521714810792,2189.4267321892403
2.4603273119847673,919.7941706930064,-1.1227558948286638,1387.8092348159807,-0.8268751581498766,2168.3741514501444
2.4635787486515666,976.4741957598026,-1.220298994832659,1387.8092348159807,-0.8984067648194731,2153.79928786154
2.5708761586559623,991.0490593484074,-1.2690705448346566,1386.1898055283577,-0.9536811881550706,2144.0827121358034
2.5936362153235617,989.4296300607843,-1.4283909415078493,1400.7646691169625,-0.9926984281566686,2131.127277834821
2.5383617919879633,966.7576200340663,-1.4348938148414487,1400.7646691169625,-1.093492964827464,2140.8438535605574
2.720442245328756,973.2353371845575,-1.5616998448466428,1420.1978205684354,-1.1780303181642604,2140.8438535605574
2.788722415331552,952.1827564454616,-1.6267285781826395,1431.533825581795,-1.2625676715010563,2150.5604292862945
2.4050528886491698,84.16865827966876,-1.7210202415198355,1446.1086891703999,-1.3210935315034535,2158.657575724408
2.392047141981971,64.73550682819541,-1.7405288615206342,1450.966977033268,-1.4023794481734497,2178.090727175881
2.9350370653375455,90.64637543015942,-1.7827975381890324,1478.4972749228546,-1.4218880681742485,2184.5684443263717
2.957797122005145,100.36295115589655,-1.6494886348502384,1460.6835527590042,-1.460905308175847,2218.57645936645
2.843996838667149,374.046500764141,-1.5064254215110457,1442.8698305951539,-1.5129282948446443,2244.487327968414
2.8212367819995494,414.53223295470934,-1.4609053081758474,1436.3921134446632,-1.5551969715130425,2268.778767282755
2.7919738519983515,482.5482630348647,-1.3958765748398507,1426.6755377189265,-1.5909627748478408,2281.7342015837366
2.7919738519983515,463.1151115833918,-1.2918306015022556,1412.1006741303217,-1.6494886348502384,2318.98107519906
2.772465231997553,532.7505709511697,-1.4999225481774459,1404.003527692208,-1.672248691517837,2340.033655938156
2.7757166686643524,513.3174194996968,-1.3340992781706533,1394.2869519664714,-1.7047630581858355,2391.855393142084
2.756208048663554,582.9528788674752,-1.1780303181642608,1323.0320633110705,-1.737277424853834,2422.624549606916
2.769213795330752,621.819181770421,-1.2885791648354559,1292.2629068462388,-1.7730432281886324,2455.013135359371
2.7497051753299537,675.2603482619716,-1.025212794824668,1408.8618155550762,-1.7958032848562313,2469.5879989479754
2.8212367819995494,712.5072218772948,-0.9731898081558708,1413.7201034179443,-1.8510777081918288,2495.49886754994
2.804979598665552,752.9929540678631,-0.9179153848202737,1413.7201034179443,-1.8738377648594273,2516.5514482890353
2.769213795330752,787.0009691079413,-0.8528866514842761,1413.7201034179443,-1.8900949481934268,2527.8874533023945
2.7497051753299537,825.8672720108871,-0.7976122281486786,1413.7201034179443,-1.9063521315274259,2547.320604753868
2.7334479919959547,872.830721351947,-0.7553435514802809,1413.7201034179443,-1.9323636248618246,2566.7537562053403
2.7334479919959547,906.8387363920247,-0.6870633814774836,1413.7201034179443,-1.9583751181962232,2584.5674783691907
2.7106879353283553,926.2718878434976,-0.6512975781426862,1420.1978205684354,-1.9746323015302227,2597.522912670173
2.661916385326358,935.9884635692338,-0.5960231548070887,1454.205835608513,-2.0038952315314216,2616.956064121646
2.5773790319895626,919.7941706930064,-0.5895202814734883,1463.9224113342498,-2.03315816153262,2642.86693272361
2.5383617919879633,893.8833020910424,-0.7000691281446834,1455.825264896136,-2.055918218200219,2668.777801325574
2.518853171987165,855.0169991880966,-0.787857918148279,1447.728118458022,-2.0689239648674187,2701.1663870780285
2.518853171987165,819.3895548603964,-0.8593895248178764,1444.4892598827769,-2.072175401534218,2733.5549728304836
2.5090988619867653,780.5232519574502,-0.97644124482267,1441.2504013075313,-2.0656725282006185,2757.846412144825
2.4993445519863666,730.3209440411451,-1.057727161492667,1441.2504013075313,-1.9973923581978217,2756.226982857202
2.4960931153195656,699.551787576313,-1.1227558948286638,1428.294967006549,-1.9681294281966233,2761.08527072007
2.5090988619867653,655.8271968104987,-1.2072932481654597,1428.294967006549,-1.9291121881950253,2769.182417158184
2.518853171987165,626.6774696332895,-1.2950820381690553,1436.3921134446632,-1.883592074859827,2772.4212757334294
2.518853171987165,600.7666010313251,-1.3763679548390515,1442.8698305951539,-1.799054721523031,2772.4212757334294
2.515601735320364,511.6979902120738,-1.4641567448426476,1454.205835608513,-1.6787515648514364,2772.4212757334294
2.486338805319166,480.92883374724215,-1.5356883515122441,1460.6835527590042,-1.6689972548510372,2772.4212757334294
2.4765844953187672,446.92081870716447,-1.642985761516639,1478.4972749228546,-1.5747055915138413,2761.08527072007
2.4798359319855665,406.4350865165952,-1.7112659315194358,1491.4527092238363,-1.4576538715090472,2752.9881242819565
2.4960931153195656,374.046500764141,-1.8218147781906304,1504.4081435248186,-1.4218880681742485,2733.5549728304836
2.4993445519863666,336.79962714881776,-1.8900949481934277,1517.3635778258003,-1.4088823215070492,2704.405245653274
2.4993445519863666,304.4110413963622,-1.925860751528226,1528.6995828391596,-1.3828708281726505,2667.1583720379513
2.5090988619867653,268.7835970686624,-1.9161064415278264,1561.0881685916147,-1.3633622081718517,2646.1057912988554
2.5546189753219632,267.16416778103894,-1.8998492581938269,1569.1853150297284,-1.3601107715050516,2629.9114984226276
2.6228991453247597,272.02245564390705,-1.8283176515242303,1530.3190121267821,-1.350356461504652,2597.522912670173
2.694430751994357,280.1196020820212,-1.7502831715210343,1518.9830071134234,-1.3406021515042528,2571.612044068209
2.765962358663953,281.7390313696442,-1.6852544381850372,1515.7441485381778,-1.3340992781706529,2548.9400340414904
2.8374939653335494,281.7390313696442,-1.62022570484904,1510.8858606753092,-1.3048363481694545,2505.215443275676
2.8570025853343495,302.7916121087401,-1.5519455348462432,1504.4081435248186,-1.2950820381690544,2485.782291824203
2.798476725331952,327.08305142308063,-1.4901682381770462,1496.3109970867044,-1.2755734181682556,2453.393706071748
2.7919738519983515,367.56878361364943,-1.3991280115066504,1486.5944213609682,-1.265819108167856,2440.4382717707663
2.785470978664752,403.19622794134966,-1.3243449681702542,1481.7361334980997,-1.2398076148334578,2419.385691031671
2.7594594853303533,437.20424298142734,-1.2528133615006576,1480.1167042104776,-1.1747788814974602,2396.713681004952
2.736699428662755,477.6899751719966,-1.2170475581658589,1480.1167042104776,-1.1682760081638608,2411.2885445935567
2.739950865329554,506.8397023492057,-1.1487673881630625,1480.1167042104776,-1.1064987114946634,2391.855393142084
2.736699428662755,542.4671466769064,-1.086990091493865,1480.1167042104776,-1.0804872181602647,2369.1833831153654
2.7171908086619547,594.288883880834,-1.0057041748238689,1480.1167042104776,-1.0707329081598655,2362.7056659648742
2.723693681995555,633.1551867837802,-0.9601840614886714,1483.3555627857227,-1.0512242881590659,2344.8919438010244
2.739950865329554,662.3049139609898,-0.8756467081518755,1488.2138506485908,-1.0349671048250668,2328.6976509247966
2.752956611996753,714.1266511649173,-0.7748521714810801,1493.0721385114593,-0.9634354981554698,2315.742216623815
2.7334479919959547,754.6123833554861,-0.7000691281446834,1504.4081435248186,-0.9861955548230696,2294.689635884719
2.720442245328756,778.9038226698276,-0.6935662548110839,1523.8412949762915,-0.9894469914898694,2265.5399087075093
2.7041850619947567,814.5312669975283,-0.7488406781466814,1538.4161585648963,-0.9114125114866725,2238.0096108179223
2.694430751994357,843.6809941747374,-0.8008636648154788,1528.6995828391596,-0.849635214817476,2228.293035092186
2.6879278786607568,885.7861556529288,-0.8854010181522751,1525.460724263914,-0.771600734814279,2216.957030078827
2.661916385326358,918.1747414053839,-0.9471783148214721,1523.8412949762915,-0.7488406781466805,2220.1958886540724
2.6098933986575608,898.7415899539105,-1.0349671048250677,1523.8412949762915,-0.8138694114826777,2220.1958886540724
2.5903847786567606,874.4501506395695,-1.057727161492667,1525.460724263914,-0.8463837781506758,2199.1433079149765
2.661916385326358,877.6890092148151,-1.132510204829063,1527.080153551537,-0.8919038914858737,2195.9044493397314
2.6554135119927587,859.8752870509647,-1.171527444830661,1527.080153551537,-0.9536811881550706,2215.3376007912043
2.6098933986575608,846.919852749983,-1.2918306015022556,1525.460724263914,-0.9764412448226691,2215.3376007912043
2.5708761586559623,829.1061305861326,-1.3568593348382523,1525.460724263914,-1.0349671048250668,2189.4267321892403
2.6391563286587587,830.7255598737552,-1.4056308848402503,1525.460724263914,-1.0609785981594655,2169.993580737767
2.658664948659558,798.3369741213005,-1.477162491509847,1528.6995828391596,-1.132510204829062,2165.1352928748993
2.6098933986575608,804.8146912717916,-1.516179731511445,1533.5578707020277,-1.1682760081638608,2165.1352928748993
2.564373285322362,783.7621105326957,-1.6234771415158398,1546.51330500301,-1.2137961214990582,2165.1352928748993
2.6163962719911593,767.5678176564679,-1.6787515648514373,1552.9910221535006,-1.2690705448346558,2178.090727175881
2.6716706953267577,749.754095492618,-1.704763058185836,1557.8493100163691,-1.3048363481694545,2194.285020052109
2.691179315327556,715.7460804525404,-1.7795461015222327,1565.9464564544828,-1.3698650815054512,2210.4793129283357
2.6326534553251593,731.9403733287677,-1.792551848189432,1569.1853150297284,-1.4121337581738493,2231.5318936674316
2.5708761586559623,723.843226890654,-1.8575805815254287,1591.8573250564468,-1.4348938148414478,2252.584474406527
2.5611218486555627,697.93235828869,-1.8868435115266275,1611.2904765079197,-1.5064254215110449,2288.2119187342278
2.626150581991559,696.3129290010675,-1.9486208081958245,1643.6790622603748,-1.5486940981794426,2306.0256408980786
2.7009336253279557,693.0740704258219,-1.9746323015302236,1653.3956379861115,-1.5779570281806414,2318.98107519906
2.6684192586599567,662.3049139609898,-2.0396610348662203,1671.2093601499614,-1.5974656481814407,2356.227948814383
2.61314483532436,667.1632018238579,-2.1046897682022174,1687.4036530261892,-1.6527400715170377,2382.1388174163476
2.564373285322362,636.3940453590258,-2.130701261536616,1708.4562337652847,-1.6787515648514364,2398.333110292575
2.6554135119927587,594.288883880834,-2.146958444870615,1734.3671023672487,-1.695008748185436,2438.8188424831433
2.6196477086579604,607.2443181818162,-2.150209881537415,1763.5168295444582,-1.7307745515202342,2463.1102817974847
2.5903847786567606,579.7140202922292,-2.091684021535018,1769.994546694949,-1.776294664855432,2497.1182968375624
2.6554135119927587,579.7140202922292,-2.0429124715330205,1763.5168295444582,-1.8055575948566305,2521.4097361519034
2.6976821886611564,540.8477173892834,-1.9486208081958245,1758.6585416815901,-1.8315690881910296,2545.701175466245
2.6846764419939566,518.1757073625649,-1.8770892015262284,1758.6585416815901,-1.8640834548590282,2579.7091905063226
2.6326534553251593,547.3254345397745,-1.7730432281886328,1757.0391123939671,-1.883592074859827,2600.7617712454185
2.5903847786567606,521.4145659378105,-1.7112659315194358,1758.6585416815901,-1.9193578781946252,2631.5309277102506
2.5611218486555627,498.74255591109204,-1.6267285781826395,1758.6585416815901,-1.955123681529424,2675.255518476065
2.6359048919919594,501.9814144863376,-1.477162491509847,1753.8002538187216,-1.9616265548630234,2689.8303820646693
2.678173568660358,464.73454087101436,-1.3796193915058517,1752.1808245310986,-1.9648779915298231,2704.405245653274
2.6196477086579604,472.83168730912803,-1.220298994832659,1753.8002538187216,-1.9356150615286247,2717.360679954256
2.5611218486555627,461.4956822957688,-1.1195044581618636,1755.419683106344,-1.8998492581938264,2722.2189678171244
2.5578704119887625,421.00995010520046,-1.064230034826266,1755.419683106344,-1.82181477819063,2733.5549728304836
2.6228991453247597,430.7265258309367,-0.9926984281566695,1744.0836780929853,-1.7697917915218322,2733.5549728304836
2.691179315327556,422.629379392823,-0.9601840614886714,1721.4116680662669,-1.6885058748518365,2735.1744021181066
2.7171908086619547,383.7630764898772,-0.9341725681542723,1700.359087327171,-1.6169742681822394,2740.0326899809747
2.7269451186623543,340.0384857240624,-0.8886524548190744,1676.0676480128295,-1.499922548177445,2730.316114255238
2.7106879353283553,318.9859049849674,-0.8593895248178764,1643.6790622603748,-1.4674081815094469,2712.502392091388
2.6554135119927587,312.5081878344763,-0.8431323414838765,1621.007052233656,-1.4511509981754473,2688.2109527770467
2.5546189753219632,309.2693292592303,-0.8398809048170763,1577.282461467842,-1.4413966881750477,2673.636089188442
2.548116101988363,340.0384857240624,-0.7650978614806805,1578.9018907554646,-1.4283909415078484,2639.6280741483642
2.6326534553251593,338.41905643643986,-0.787857918148279,1588.6184664812013,-1.4218880681742485,2621.8143519845144
2.6684192586599567,362.7104957507813,-0.865892398151475,1551.371592865878,-1.4121337581738493,2589.425766232059
2.6554135119927587,403.19622794134966,-0.9406754414878722,1557.8493100163691,-1.4056308848402495,2573.2314733558314
2.6066419619907606,365.94935432602733,-1.057727161492667,1559.4687393039917,-1.3958765748398498,2548.9400340414904
2.5611218486555627,378.9047886270091,-1.0902415281606648,1559.4687393039917,-1.3828708281726505,2508.4543018509216
2.6066419619907606,390.2407936403679,-1.1585216981634616,1557.8493100163691,-1.3666136448386514,2472.8268575232214
2.6098933986575608,296.3138949582485,-1.2365561781666585,1557.8493100163691,-1.3438535881710525,2456.6325646469936
2.5903847786567606,323.84419284783553,-1.2885791648354559,1557.8493100163691,-1.3048363481694545,2443.677130346012
2.736699428662755,299.55275353349407,-1.347105024837853,1557.8493100163691,-1.282076291501855,2425.8634081821615
2.772465231997553,309.2693292592303,-1.4674081815094473,1562.7075978792373,-1.2625676715010563,2411.2885445935567
2.723693681995555,365.94935432602733,-1.5324369148454444,1567.5658857421054,-1.2333047414998575,2388.6165345668383
2.7106879353283553,408.0545158042187,-1.5747055915138422,1570.8047443173514,-1.1975389381650596,2364.3250952524972
2.694430751994357,495.5036973358465,-1.62022570484904,1570.8047443173514,-1.1747788814974602,2348.1308023762695
2.694430751994357,571.616873854116,-1.6722486915178378,1574.0436028925965,-1.1487673881630616,2333.5559387876647
2.583881905323161,408.0545158042187,-1.7470317348542341,1593.4767543440694,-1.1032472748278632,2306.0256408980786
2.5903847786567606,446.92081870716447,-1.7795461015222327,1601.573900782183,-1.0609785981594655,2286.592489446605
2.661916385326358,446.92081870716447,-1.83156908819103,1621.007052233656,-1.0609785981594655,2263.9204794198868
2.658664948659558,403.19622794134966,-1.893346384860227,1655.0150672737336,-1.0609785981594655,2236.3901815303
2.626150581991559,309.2693292592303,-1.9713808648634235,1684.1647944509432,-1.0707329081598655,2215.3376007912043
2.6391563286587587,291.4556070953804,-2.0071466681982217,1695.5007994643029,-1.1162530214950626,2202.3821664902225
2.5611218486555627,288.21674852013484,-2.0169009781986214,1721.4116680662669,-1.1942875014982595,2200.7627372025995
2.5871333419899614,275.26131421915306,-1.981135174863823,1721.4116680662669,-1.2202989948326581,2212.0987422159587
2.4993445519863666,592.6694545932119,-1.942117934862225,1705.217375190039,-1.2170475581658584,2221.8153179416954
2.4830873686523667,552.1837224026426,-1.9128550048610262,1690.6425116014343,-1.1877846281646596,2223.4347472293184
2.6001390886571603,566.7585859912474,-1.8640834548590286,1667.9705015747163,-1.1390130781626624,2238.0096108179223
2.6554135119927587,772.4261055193365,-1.8608320181922289,1667.9705015747163,-1.1357616414958622,2255.823332981773
2.5773790319895626,757.8512419307317,-1.7958032848562318,1646.9179208356204,-1.1682760081638608,2280.114772296114
2.5936362153235617,644.4911917971394,-1.7145173681862356,1632.3430572470156,-1.210544684832259,2268.778767282755
