Beadpack,,Sandstone,,Limestone,
2.5253560453207653,276.88074350677607,-1.704763058185836,1630.7236279593926,-1.3243449681702533,2242.867898680791
2.736699428662755,286.5973192325123,-1.5942142115146414,1609.6710472202972,-1.4283909415078484,2262.301050132264
2.6326534553251593,375.66593005176355,-1.4413966881750486,1603.193330069806,-1.3666136448386514,2280.114772296114
2.5871333419899614,369.188212901272,-1.3503564615046528,1608.0516179326742,-1.3243449681702533,2270.398196570378
2.5773790319895626,416.15166224233235,-1.265819108167857,1599.9544714945605,-1.2560647981674564,2284.9730601589827
2.5871333419899614,343.27734429930797,-1.1877846281646605,1595.0961836316924,-1.2202989948326581,2320.6005044866833
2.7041850619947567,333.56076857357175,-1.1097501481614644,1595.0961836316924,-1.2365561781666576,2335.1753680752877
2.694430751994357,396.718510790859,-0.9992013014902694,1595.0961836316924,-1.2918306015022551,2330.3170802124196
2.674922131993557,417.7710915299549,-0.9536811881550715,1599.9544714945605,-1.3438535881710525,2320.6005044866833
2.62940201865836,471.21225802150593,-0.930921131487473,1616.1487643707878,-1.4511509981754473,2328.6976509247966
2.61314483532436,535.9894295264153,-0.9341725681542723,1646.9179208356204,-1.4901682381770454,2349.7502316638925
2.6066419619907606,608.8637474694387,-0.9504297514882714,1659.8733551366022,-1.4966711115106452,2357.847378102006
2.5936362153235617,712.5072218772948,-0.9861955548230701,1679.306506588075,-1.444648124841848,2361.0862366772517
2.5903847786567606,740.0375197668814,-1.0284642314914683,1698.739658039548,-1.3471050248378522,2356.227948814383
2.62940201865836,853.3975699004741,-1.093492964827465,1711.6950923405302,-1.3308478415038532,2372.4222416906105
2.6521620753259594,867.9724334890789,-1.1520188248298622,1721.4116680662669,-1.3698650815054512,2404.810827443066
2.694430751994357,769.1872469440909,-1.2495619248338579,1727.8893852167575,-1.4088823215070492,2416.146832456425
2.6976821886611564,702.7906461515586,-1.2853277281686557,1732.7476730796257,-1.4478995615086472,2398.333110292575
2.7171908086619547,654.2077675228761,-1.3178420948366543,1748.9419659558534,-1.5064254215110449,2390.2359638544613
2.739950865329554,565.1391567036248,-1.4186366315074497,1735.9865316548712,-1.571454154847042,2398.333110292575
2.7594594853303533,469.59282873388247,-1.447899561508648,1735.9865316548712,-1.6007170848482404,2412.9079738811797
2.752956611996753,401.5767986537271,-1.5389397881790439,1742.4642488053623,-1.633231451516239,2437.1994131955207
2.6976821886611564,338.41905643643986,-1.5877113381810415,1757.0391123939671,-1.4966711115106452,2433.9605546202756
2.580630468656362,284.9778899448893,-1.776294664855433,1737.6059609424942,-1.4283909415078484,2448.53541820888
2.5221046086539642,341.6579150116859,-1.8055575948566314,1732.7476730796257,-1.4413966881750477,2476.0657160984665
2.5123502986535646,370.80764218889544,-1.8510777081918293,1719.7922387786439,-1.4966711115106452,2477.6851453860895
2.4928416786527663,438.8236722690508,-1.7340259881870348,1703.597945902416,-1.564951281513442,2464.7297110851077
2.4895902419859652,479.3094044596187,-1.6820030015182375,1724.650526641512,-1.6429857615166386,2476.0657160984665
2.5123502986535646,540.8477173892834,-1.6494886348502384,1732.7476730796257,-1.6527400715170377,2480.924003961335
2.5253560453207653,616.9608939075529,-1.5486940981794435,1723.0310973538894,-1.5356883515122433,2501.9765847004305
2.5253560453207653,693.0740704258219,-1.447899561508648,1716.5533802033983,-1.4706596181762466,2519.790306864281
2.5286074819875646,772.4261055193365,-1.3340992781706533,1711.6950923405302,-1.460905308175847,2531.12631187764
2.548116101988363,835.5838477366237,-1.2430590515002575,1711.6950923405302,-1.460905308175847,2540.8428876033768
2.567624721989163,864.7335749138329,-1.171527444830661,1706.836804477662,-1.4641567448426467,2555.4177511919816
2.583881905323161,696.3129290010675,-1.1357616414958631,1684.1647944509432,-1.4739110548430463,2584.5674783691907
2.580630468656362,655.8271968104987,-1.0902415281606648,1655.0150672737336,-1.4804139281766462,2607.2394883959096
2.564373285322362,582.9528788674752,-1.0837386548270658,1635.5819158222607,-1.4966711115106452,2629.9114984226276
2.5578704119887625,542.4671466769064,-1.0349671048250677,1650.1567794108655,-1.5129282948446443,2649.3446498741005
2.5578704119887625,482.5482630348647,-1.0219613581578684,1643.6790622603748,-1.5454426615126429,2686.5915234894237
2.5578704119887625,440.4431015566729,-1.0382185414918674,1616.1487643707878,-1.5584484081798426,2699.546957790406
2.5611218486555627,357.8522078879132,-1.0837386548270658,1612.9099057955427,-1.6527400715170377,2704.405245653274
2.5611218486555627,343.27734429930797,-1.1585216981634616,1642.0596329727518,-1.6820030015182366,2706.024674940897
2.5286074819875646,430.7265258309367,-1.181281754831061,1658.2539258489796,-1.727523114853434,2710.882962803765
2.5221046086539642,463.1151115833918,-1.2137961214990591,1669.5899308623384,-1.8673348915258279,2710.882962803765
2.5123502986535646,471.21225802150593,-1.2560647981674573,1653.3956379861115,-1.9031006948606262,2710.882962803765
2.5123502986535646,409.67394509184123,-1.282076291501856,1633.9624865346382,-1.8185633415238298,2701.1663870780285
2.6196477086579604,395.0990815032369,-1.3243449681702542,1632.3430572470156,-1.7958032848562313,2701.1663870780285
2.723693681995555,338.41905643643986,-1.382870828172651,1638.8207743975067,-1.8770892015262275,2689.8303820646693
2.7041850619947567,432.34595511855923,-1.4511509981754482,1638.8207743975067,-1.8803406381930272,2670.3972306131964
2.694430751994357,463.1151115833918,-1.4804139281766466,1637.2013451098837,-1.8640834548590282,2621.8143519845144
2.694430751994357,527.8922830883016,-1.5682027181802427,1637.2013451098837,-1.8250662148574297,2600.7617712454185
2.694430751994357,578.0945910046071,-1.6559915081838383,1650.1567794108655,-1.8023061581898312,2584.5674783691907
2.691179315327556,625.0580403456665,-1.6852544381850372,1653.3956379861115,-1.7958032848562313,2561.8954683424727
2.6846764419939566,715.7460804525404,-1.6755001281846371,1674.448218725207,-1.7567860448546329,2544.081746178622
2.6814250053271573,816.1506962851504,-1.642985761516639,1690.6425116014343,-1.7340259881870344,2527.8874533023945
2.6716706953267577,918.1747414053839,-1.5779570281806419,1674.448218725207,-1.7210202415198346,2498.737726125185
2.6684192586599567,948.943897870216,-1.542191224845844,1672.8287894375844,-1.7047630581858355,2495.49886754994
2.6163962719911593,955.4216150207067,-1.4739110548430467,1672.8287894375844,-1.6852544381850363,2514.9320190014123
2.5546189753219632,908.4581656796472,-1.4023794481734506,1676.0676480128295,-1.6820030015182366,2521.4097361519034
2.6196477086579604,927.8913171311201,-1.3406021515042537,1682.5453651633206,-1.6494886348502384,2524.6485947271494
2.5578704119887625,932.7496049939887,-1.3243449681702542,1689.0230823138118,-1.6202257048490396,2526.268024014772
2.5123502986535646,914.9358828301383,-1.392625138173051,1689.0230823138118,-1.5454426615126429,2527.8874533023945
2.535110355321164,838.8227063118693,-1.4966711115106457,1689.0230823138118,-1.5259340415118436,2532.745741165263
2.5286074819875646,788.6203983955638,-1.509676858177845,1695.5007994643029,-1.522682604845044,2553.7983219043585
2.5286074819875646,715.7460804525404,-1.7893004115226323,1690.6425116014343,-1.522682604845044,2568.3731854929633
2.531858918654364,639.6329039342713,-1.8348205248578302,1693.8813701766799,-1.5324369148454435,2591.045195519682
2.531858918654364,566.7585859912474,-1.6592429448506385,1606.4321886450512,-1.5486940981794426,2607.2394883959096
2.5123502986535646,527.8922830883016,-1.3958765748398507,1577.282461467842,-1.5584484081798426,2620.194922696891
2.5611218486555627,553.8031516902656,-1.3698650815054516,1472.0195577723634,-1.5747055915138413,2644.4863620112324
2.5773790319895626,615.3414646199299,-1.2137961214990591,1452.5864063208905,-1.61047139484864,2665.5389427503283
2.5903847786567606,646.1106210847624,-1.0837386548270658,1452.5864063208905,-1.6429857615166386,2675.255518476065
2.6521620753259594,519.7951366501879,-0.969938371489071,1452.5864063208905,-1.6787515648514364,2675.255518476065
2.6554135119927587,476.07054588437404,-1.1390130781626628,1297.121194709107,-1.7177688048530348,2681.7332356265556
2.661916385326358,433.9653844061827,-1.0382185414918674,1289.0240482709928,-1.7535346081878331,2676.8749477636875
2.661916385326358,540.8477173892834,-0.969938371489071,1284.1657604081247,-1.7958032848562313,2660.68065488746
2.694430751994357,633.1551867837802,-0.8398809048170763,1282.5463311205021,-1.8153119048570305,2647.725220586478
2.694430751994357,689.8352118505763,-0.7650978614806805,1282.5463311205021,-1.8120604681902304,2629.9114984226276
2.691179315327556,749.754095492618,-0.6838119448106843,1276.068613970011,-1.7795461015222318,2610.4783469711547
2.6879278786607568,877.6890092148151,-0.5635087881390897,1267.9714675318974,-1.7502831715210334,2582.948049081568
2.6879278786607568,910.0775949672702,-1.132510204829063,1107.6479680572452,-1.7242716781866347,2568.3731854929633
2.6976821886611564,761.0901005059773,-0.9471783148214721,1093.0731044686404,-1.6462371981834383,2560.276039054849
2.7041850619947567,686.5963532753308,-0.8236237214830773,1088.2148166057723,-1.6072199581818403,2558.6566097672267
2.7171908086619547,582.9528788674752,-0.6122803381410877,1075.2593823047905,-1.5844599015142413,2571.612044068209
2.723693681995555,581.3334495798522,-0.40743982813269675,1078.498240880036,-1.5844599015142413,2582.948049081568
2.6879278786607568,746.5152369173725,-0.3684225881310992,1122.22283164585,-1.5974656481814407,2605.620059108286
2.6814250053271573,882.5472970776837,-0.6252860848082875,1143.2754123849454,-1.6169742681822394,2625.0532105597595
2.6814250053271573,953.8021857330846,-0.8008636648154788,1131.9394073715866,-1.6429857615166386,2642.86693272361
2.6846764419939566,926.2718878434976,-0.9179153848202737,1127.0811195087185,-1.665745818184237,2647.725220586478
2.674922131993557,819.3895548603964,-0.8463837781506767,1115.7451144953588,-1.6852544381850363,2650.9640791617235
2.674922131993557,722.2237976030315,-0.6447947048090859,1115.7451144953588,-1.7307745515202342,2646.1057912988554
2.674922131993557,638.0134746466483,-0.46271425146829426,1143.2754123849454,-1.7502831715210334,2631.5309277102506
2.674922131993557,511.6979902120738,-0.7943607914818784,1196.7165788764964,-1.7502831715210334,2608.858917683532
2.567624721989163,260.6864506305483,-0.97644124482267,1217.769159615592,-1.695008748185436,2584.5674783691907
2.7301965553291554,260.6864506305483,-1.0707329081598664,1224.2468767660835,-1.672248691517837,2579.7091905063226
2.7627109219971535,280.1196020820212,-0.921166821487073,1209.6720131774787,-1.6429857615166386,2595.90348338255
2.626150581991559,385.3825057774998,-0.8138694114826777,1206.4331546022327,-1.6624943815174378,2612.0977762587772
2.564373285322362,519.7951366501879,-0.6968176914778832,1227.4857353413286,-1.695008748185436,2626.672639847382
2.5611218486555627,616.9608939075529,-0.9081610748198736,1277.688043257634,-1.7112659315194354,2613.7172055464002
2.596887651990361,730.3209440411451,-1.2072932481654597,1316.5543461605798,-1.7047630581858355,2602.381200533041
2.6359048919919594,594.288883880834,-1.2625676715010572,1342.4652147625434,-1.6592429448506376,2574.850902643454
2.6391563286587587,477.6899751719966,-1.025212794824668,1344.0846440501664,-1.6397343248498384,2542.4623168909993
2.6326534553251593,414.53223295470934,-0.7325834948126824,1339.2263561872983,-1.61047139484864,2498.737726125185
2.7432023019963534,357.8522078879132,-0.6675547614766852,1334.3680683244302,-1.5324369148454435,2474.446286810844
2.7789681053311517,364.32992503840387,-1.025212794824668,1421.8172498560584,-1.5324369148454435,2435.579983907898
2.7497051753299537,432.34595511855923,-1.3731165181722518,1460.6835527590042,-1.5324369148454435,2416.146832456425
2.707436498661556,508.4591316368287,-1.5129282948446452,1493.0721385114593,-1.522682604845044,2370.802812402988
2.691179315327556,597.52774245608,-1.4251395048410491,1507.6470021000641,-1.522682604845044,2335.1753680752877
2.691179315327556,672.021489686726,-1.0284642314914683,1538.4161585648963,-1.4706596181762466,2309.2644994733237
2.707436498661556,752.9929540678631,-0.9731898081558708,1552.9910221535006,-1.4511509981754473,2286.592489446605
2.7301965553291554,804.8146912717916,-1.3308478415038536,1604.812759357429,-1.4088823215070492,2309.2644994733237
2.7464537386631545,697.93235828869,-1.6267285781826395,1655.0150672737336,-1.3991280115066496,2336.7947973629107
2.6879278786607568,667.1632018238579,-1.8250662148574306,1713.3145216281528,-1.3698650815054512,2336.7947973629107
2.658664948659558,663.9243432486123,-1.9453693715290248,1778.091693133063,-1.2560647981674564,2302.7867823228326
2.642407765325558,709.2683633020492,-1.8218147781906304,1779.7111224206851,-1.1942875014982595,2302.7867823228326
2.5871333419899614,657.4466260981212,-1.5682027181802427,1789.4276981464218,-1.1292587681622628,2286.592489446605
2.5578704119887625,694.6934997134445,-1.8478262715250295,1802.383132447404,-1.0122070481574683,2259.062191557018
2.548116101988363,720.6043683154085,-1.9778837381970233,1813.7191374607632,-0.9634354981554698,2260.681620844641
2.5123502986535646,659.0660553857442,-2.094935458201818,1818.5774253236314,-0.9796926814894693,2310.883928760946
2.4960931153195656,628.2968989209116,-1.597465648181441,1784.5694102835537,-1.0382185414918665,2349.7502316638925
2.486338805319166,560.2808688407563,-1.4218880681742494,1784.5694102835537,-1.086990091493865,2393.4748224297064
2.4798359319855665,469.59282873388247,-1.4413966881750486,1794.28598600929,-1.1357616414958622,2443.677130346012
2.4798359319855665,409.67394509184123,-1.6527400715170386,1839.6300060627273,-1.1910360648314597,2446.915988921257
2.6098933986575608,484.1676923224877,-1.9681294281966237,1859.0631575142002,-1.3080877848362538,2406.4302567306886
2.5448646653215636,391.8602229279909,-2.1599641915378145,1878.496308965673,-1.3828708281726505,2395.0942517173294
2.661916385326358,900.3610192415335,-2.277015911542609,1910.8848947181282,-1.438145251508248,2380.5193881287246
2.580630468656362,808.0535498470372,-2.3030274048770076,1925.4597583067325,-1.5064254215110449,2391.855393142084
2.6163962719911593,790.2398276831868,-2.04941534486662,1901.1683189923915,-1.5519455348462428,2375.6611002658565
2.661916385326358,778.9038226698276,-1.7632889181882336,1886.5934554037867,-1.5812084648474412,2370.802812402988
2.62940201865836,754.6123833554861,-1.558448408179843,1878.496308965673,-1.6787515648514364,2357.847378102006
2.548116101988363,741.6569490545044,-1.4999225481774459,1880.115738253296,-1.6462371981834383,2328.6976509247966
2.486338805319166,757.8512419307317,-1.6722486915178378,1912.5043240057507,-1.5682027181802418,2340.033655938156
2.486338805319166,796.7175448336775,-1.893346384860227,1927.0791875943555,-1.6007170848482404,2310.883928760946
2.486338805319166,821.008984148019,-2.1274498248698164,1935.1763340324692,-1.6072199581818403,2288.2119187342278
2.486338805319166,840.4421355994918,-2.299775968210208,1949.751197621074,-1.5454426615126429,2255.823332981773
2.486338805319166,863.1141456262108,-2.306278841543808,1959.4677733468106,-1.483665364843446,2257.4427622693956
2.4928416786527663,895.5027313786654,-2.068923964867419,1948.1317683334514,-1.4739110548430463,2273.637055145623
2.5090988619867653,957.0410443083297,-1.8673348915258283,1936.7957633200922,-1.4576538715090472,2364.3250952524972
2.5936362153235617,969.9964786093115,-1.5942142115146414,1922.2208997314874,-1.4478995615086472,2424.2439788945385
2.707436498661556,861.4947163385878,-1.4901682381770462,1917.3626118686193,-1.4544024348422475,2446.915988921257
2.720442245328756,809.6729791346597,-1.6852544381850372,1917.3626118686193,-1.5064254215110449,2461.4908525098617
2.720442245328756,762.7095297935998,-1.987638048197423,1907.6460361428826,-1.6429857615166386,2458.2519939346166
2.720442245328756,718.9849390277855,-2.133952698203416,1894.6906018419008,-1.7112659315194354,2461.4908525098617
2.720442245328756,649.3494796600075,-1.7730432281886328,1849.3465817884635,-1.7697917915218322,2450.154847496503
2.736699428662755,594.288883880834,-1.454402434842248,1826.6745717617455,-1.8250662148574297,2534.3651704528856
2.7464537386631545,550.5642931150201,-1.1390130781626628,1844.4882939255954,-1.8705863281926276,2561.8954683424727
2.6033905253239613,263.9253092057934,-1.9616265548630238,1771.613975982572,-1.9128550048610258,2595.90348338255
2.7106879353283553,267.16416778103894,-1.6267285781826395,1766.7556881197033,-1.9388664981954244,2620.194922696891
2.6684192586599567,283.35846065726673,-1.2300533048330582,1758.6585416815901,-1.977883738197023,2650.9640791617235
2.658664948659558,310.88875854685375,-1.2495619248338579,1745.703107380608,-2.0136495415318207,2702.785816365651
2.61314483532436,411.29337437946333,-1.636482888183039,1726.269955929135,-2.0006437948646214,2733.5549728304836
2.5416132286547644,638.0134746466483,-1.9063521315274263,1729.5088145043806,-1.9388664981954244,2740.0326899809747
2.5221046086539642,736.7986611916363,-1.8023061581898312,1671.2093601499614,-1.8250662148574297,2744.890977843843
2.567624721989163,832.3449891613782,-1.353607898171453,1608.0516179326742,-1.6755001281846371,2749.7492657067114
2.626150581991559,680.1186361248401,-1.0804872181602656,1582.1407493307102,-1.5779570281806414,2744.890977843843
2.658664948659558,576.4751617169841,-1.470659618176247,1586.9990371935783,-1.4739110548430463,2707.6441042285196
2.6814250053271573,480.92883374724215,-1.6852544381850372,1585.3796079059557,-1.4804139281766462,2735.1744021181066
2.720442245328756,408.0545158042187,-1.688505874851837,1556.2298807287466,-1.538939788179043,2770.801846445807
2.772465231997553,331.94133928594965,-1.321093531503454,1507.6470021000641,-1.5584484081798426,2780.5184221715435
2.7822195419979527,288.21674852013484,-0.97644124482267,1483.3555627857227,-1.5909627748478408,2804.8098614858845
2.6326534553251593,297.933324245872,-0.8723952714850753,1491.4527092238363,-1.6592429448506376,2855.01216940219
2.5773790319895626,301.1721828211166,-1.3698650815054516,1473.6389870599864,-1.6917573115186362,2877.6841794289085
2.5448646653215636,294.69446567062596,-1.558448408179843,1462.3029820466268,-1.7210202415198346,2845.295593676453
2.5383617919879633,276.88074350677607,-1.4121337581738498,1371.614941939753,-1.737277424853834,2840.437305813585
2.5253560453207653,289.83617780775785,-1.0674814714930663,1316.5543461605798,-1.8965978215270263,2880.9230380041536
2.5253560453207653,359.47163717553576,-0.7488406781466814,1282.5463311205021,-1.9291121881950253,2885.781325867022
2.551367538655164,422.629379392823,-0.631788958141887,1255.0160332309151,-2.0071466681982213,2864.7287451279262
2.5773790319895626,503.60084377396015,-0.8398809048170763,1230.7245939165741,-2.0429124715330196,2856.6315986898126
2.678173568660358,644.4911917971394,-1.5519455348462432,1569.1853150297284,-2.1079412048690167,2874.4453208536625
2.642407765325558,489.0259801853558,-1.2690705448346566,1582.1407493307102,-2.1339526982034154,2885.781325867022
2.6033905253239613,442.06253084429636,-1.0219613581578684,1593.4767543440694,-2.1989814315394125,2869.587032990795
2.6196477086579604,388.62136435274533,-1.1585216981634616,1674.448218725207,-2.2965245315434077,2863.1093158403037
2.6554135119927587,314.12761712209885,-1.6137228315154402,1752.1808245310986,-2.361553264879405,2843.6761643888303
2.7757166686643524,278.5001727943986,-1.9518722448626247,1808.8608495978947,-2.4948621682181984,2858.251027977435
2.7594594853303533,354.61334931266765,-2.1599641915378145,1854.204869651332,-2.3810618848802036,2887.4007551546447
2.7139393719951554,422.629379392823,-2.348547518212206,1897.929460417146,-2.1567127548710143,2895.4979015927584
2.6846764419939566,474.4511165967506,-2.410324814881403,1914.1237532933737,-1.8575805815254283,2895.4979015927584
2.674922131993557,555.4225809778882,-2.433084871549002,1959.4677733468106,-1.0024527381570687,2474.446286810844
2.7301965553291554,427.4876672556911,-2.2477529815414106,1970.8037783601699,-1.0284642314914674,2433.9605546202756
2.756208048663554,390.2407936403679,-1.964877991529824,1954.609485483942,-1.0512242881590659,2404.810827443066
2.765962358663953,361.0910664631583,-1.7405288615206342,1951.370626908697,-0.9861955548230696,2417.7662617440474
2.645659201992359,344.89677358693143,-1.519431168178245,1948.1317683334514,-2.2802673482094082,2835.5790179507167
2.583881905323161,435.5848136938048,-1.4609053081758474,1894.6906018419008,-2.3062788415438074,2884.161896579399
2.580630468656362,506.8397023492057,-1.321093531503454,1867.1603039523138,-2.2152386148734116,2908.4533358937406
2.580630468656362,555.4225809778882,-1.2625676715010572,1834.7717181998592,-2.208735741539812,2913.3116237566087
2.5741275953227616,602.3860303189481,-1.1552702614966623,1784.5694102835537,-2.1274498248698155,2929.505916632836
2.583881905323161,663.9243432486123,-1.103247274827864,1718.1728094910209,-2.0884325848682175,2929.505916632836
2.6196477086579604,740.0375197668814,-1.1487673881630625,1635.5819158222607,-2.3160331515442065,2947.3196387966864
2.6001390886571603,720.6043683154085,-1.2007903748318598,1562.7075978792373,-2.433084871549001,2937.60306307095
2.583881905323161,673.640918974349,-1.2040418114986595,1502.7887142371956,-2.550136591553796,2937.60306307095
2.5578704119887625,659.0660553857442,-1.1097501481614644,1484.9749920733457,-2.140455571537015,2929.505916632836
2.551367538655164,659.0660553857442,-1.1064987114946643,1405.6229569798306,-1.3340992781706529,2252.584474406527
2.674922131993557,650.9689089476306,-0.9601840614886714,1280.9269018328791,-1.1682760081638608,2228.293035092186
2.642407765325558,667.1632018238579,-0.7195777481454826,1256.6354625185381,-0.7130748748118823,2087.4026870690072
2.6651678219931574,659.0660553857442,-0.48872574480269293,1169.1862809869094,-0.566760224805889,2053.3946720289296
2.6976821886611564,644.4911917971394,-0.6382918314754864,1073.6399530171675,-0.6708061981434836,2071.2083941927795
2.7009336253279557,735.1792319040132,-0.8626409614846766,1072.0205237295445,-0.8431323414838756,2101.9775506576116
2.7009336253279557,770.8066762317139,-0.9666869348222709,1088.2148166057723,-0.8561380881510754,2100.358121369989
2.694430751994357,825.8672720108871,-0.4562113781346948,1041.2513672647128,-0.9764412448226691,2089.02211635663
2.678173568660358,887.4055849405518,-0.6610518881430849,1041.2513672647128,-1.0284642314914674,2101.9775506576116
2.6228991453247597,955.4216150207067,-0.6643033248098851,1038.0125086894668,-0.7585949881470802,2087.4026870690072
