Beadpack,,Sandstone,,Limestone,
X,Y,X,Y,X,Y
2.489913545,-0.219917012,-0.691642651,4.024896266,-1.314121037,-2.684647303
2.55907781,-0.244813278,0.495677233,0.414937759,-2.951008646,0.178423237
2.65129683,-0.232365145,0.518731988,-1.713692946,-2.363112392,0.77593361
2.824207493,-0.12033195,-0.472622478,-0.65560166,-2.939481268,-0.219917012
2.88184438,-0.095435685,-0.288184438,-0.282157676,-0.057636888,-1.365145228
2.92795389,-0.020746888,0.09221902,0.053941909,-1.44092219,0.153526971
2.974063401,0.029045643,0.242074928,0.190871369,-1.832853026,0.352697095
3.008645533,0.091286307,0.13832853,0.352697095,-2.282420749,0.46473029
3.020172911,0.178423237,0.103746398,0.526970954,-0.945244957,-0.543568465
2.974063401,0.265560166,-0.069164265,0.800829876,-0.772334294,-0.742738589
2.893371758,0.265560166,0.034582133,0.838174274,-0.726224784,-0.87966805
2.801152738,0.290456432,-0.011527378,1,-0.576368876,-1.128630705
2.731988473,0.290456432,-1.4870317,2.269709544,-0.472622478,-1.128630705
2.65129683,0.278008299,-2.536023055,2.033195021,-0.311239193,-1.178423237
2.582132565,0.265560166,-2.478386167,1.609958506,-2.547550432,-0.904564315
2.5129683,0.203319502,-2.582132565,1.074688797,-2.731988473,-0.481327801
2.409221902,0.10373444,-2.051873199,0.365145228,-1.867435159,-1.701244813
2.374639769,0.091286307,-1.729106628,0.228215768,-1.406340058,-1.937759336
2.305475504,-0.033195021,-1.198847262,-0.157676349,-0.760806916,-2.112033195
2.305475504,-0.082987552,-0.829971182,-0.219917012,-0.276657061,-1.850622407
2.363112392,-0.132780083,-0.853025937,-0.257261411,-0.288184438,-1.950207469
2.397694524,-0.20746888,-0.714697406,-0.145228216,-1.798270893,-1.427385892
2.65129683,-0.145228216,-0.829971182,-0.132780083,-1.971181556,-1.315352697
2.731988473,-0.107883817,-1.025936599,-0.008298755,-2.097982709,-0.954356846
2.801152738,-0.033195021,-1.129682997,0.066390041,-2.293948127,-0.518672199
2.83573487,0.004149378,-1.337175793,0.01659751,-2.317002882,-0.356846473
2.88184438,0.066390041,-1.625360231,0.315352697,-2.397694524,-0.257261411
2.916426513,0.116182573,-2.040345821,0.676348548,-2.778097983,-0.244813278
2.88184438,0.190871369,-2.167146974,0.77593361,-2.720461095,-0.082987552
2.778097983,0.203319502,-2.040345821,0.912863071,-2.685878963,0.141078838
2.708933718,0.203319502,-0.553314121,-0.195020747,-2.616714697,0.265560166
2.616714697,0.190871369,-0.495677233,-0.082987552,-2.501440922,0.116182573
2.570605187,0.128630705,-0.172910663,0.091286307,-2.144092219,0.203319502
2.501440922,0.091286307,-0.115273775,0.153526971,-2.247838617,0.153526971
2.443804035,0.01659751,0.011527378,0.153526971,-1.982708934,0.278008299
2.397694524,-0.033195021,-0.057636888,0.352697095,-1.878962536,0.128630705
2.42074928,-0.095435685,-0.057636888,0.46473029,-1.625360231,-0.082987552
2.455331412,-0.132780083,-0.288184438,0.626556017,-1.832853026,-0.157676349
2.5129683,-0.132780083,-1.821325648,2.456431535,-1.383285303,-0.34439834
2.582132565,-0.132780083,-1.948126801,2.331950207,-1.337175793,-0.12033195
2.65129683,-0.107883817,-1.994236311,2.082987552,-1.314121037,-0.157676349
2.74351585,-0.045643154,-2.282420749,2.020746888,-1.636887608,-0.033195021
2.78962536,0.004149378,-2.282420749,1.995850622,-1.671469741,0.004149378
2.824207493,0.066390041,-2.409221902,1.684647303,-1.11815562,-1.875518672
2.858789625,0.116182573,-2.340057637,1.510373444,-1.048991354,-1.937759336
2.766570605,0.128630705,-2.340057637,1.360995851,-0.933717579,-1.863070539
2.662824207,0.091286307,-2.432276657,1.31120332,-0.933717579,-1.962655602
2.593659942,0.041493776,-2.455331412,1.211618257,-0.714697406,-2.124481328
2.536023055,-0.008298755,-2.259365994,1.149377593,-0.668587896,-2.074688797
2.55907781,-0.058091286,-2.224783862,1.062240664,-0.645533141,-2
2.60518732,-0.045643154,-2.340057637,1.161825726,-0.564841499,-1.912863071
2.674351585,0.029045643,-1.775216138,0.46473029,-0.449567723,-1.875518672
2.74351585,0.041493776,-1.682997118,0.601659751,-0.391930836,-1.788381743
2.432276657,0.041493776,-1.510086455,0.614107884,-0.345821326,-1.676348548
2.524495677,0.091286307,-1.510086455,0.390041494,-0.380403458,-1.614107884
2.685878963,0.141078838,-1.187319885,0.352697095,-0.495677233,-1.68879668
2.824207493,0.165975104,-0.956772334,0.32780083,-0.530259366,-1.800829876
2.88184438,0.165975104,-0.403458213,0.165975104,-0.634005764,-1.875518672
2.939481268,0.078838174,-0.357348703,0.365145228,-0.749279539,-1.937759336
2.858789625,-0.008298755,-0.634005764,0.576763485,-0.806916427,-2
2.801152738,-0.058091286,-0.334293948,0.962655602,-0.841498559,-2
2.69740634,-0.12033195,-0.414985591,1.024896266,-0.829971182,-1.863070539
2.582132565,-0.170124481,-0.368876081,1.261410788,-0.783861671,-1.850622407
2.501440922,-0.170124481,-0.484149856,1.460580913,-0.668587896,-1.825726141
2.443804035,-0.12033195,-0.610951009,1.572614108,-0.599423631,-1.77593361
2.501440922,-0.008298755,-0.956772334,1.784232365,-0.564841499,-1.713692946
2.628242075,0.066390041,-0.922190202,1.622406639,-0.518731988,-1.639004149
2.755043228,0.141078838,-0.795389049,1.385892116,-0.461095101,-1.601659751
2.78962536,0.178423237,-1.141210375,1.634854772,-0.403458213,-1.539419087
2.847262248,0.178423237,-1.383285303,1.834024896,-0.391930836,-1.526970954
2.812680115,0.01659751,-1.510086455,1.796680498,-0.426512968,-1.439834025
2.708933718,-0.045643154,-1.809798271,1.908713693,-0.426512968,-1.390041494
2.55907781,-0.082987552,-1.671469741,2.244813278,-0.357348703,-1.32780083
2.409221902,-0.045643154,-1.659942363,2.34439834,-0.380403458,-1.302904564
2.455331412,0.041493776,-2.178674352,1.796680498,-0.472622478,-1.265560166
2.582132565,0.078838174,-2.132564841,1.497925311,-0.507204611,-1.32780083
2.720461095,0.141078838,-2.42074928,1.149377593,-0.495677233,-1.439834025
2.824207493,0.116182573,-2.328530259,1.298755187,-0.518731988,-1.514522822
2.766570605,-0.033195021,-2.109510086,1.348547718,-0.587896254,-1.589211618
2.685878963,-0.045643154,-2.028818444,1.136929461,-0.634005764,-1.663900415
2.639769452,-0.045643154,-2.224783862,0.925311203,-0.714697406,-1.726141079
2.489913545,-0.070539419,-2.293948127,1.024896266,-0.760806916,-1.751037344
2.46685879,0.01659751,-2.432276657,1.099585062,-0.899135447,-1.77593361
2.5129683,0.116182573,-2.155619597,1.012448133,-0.945244957,-1.77593361
2.582132565,0.141078838,-1.971181556,0.452282158,-0.979827089,-1.77593361
2.685878963,0.178423237,-1.878962536,0.601659751,-1.048991354,-1.788381743
2.812680115,0.215767635,-2.028818444,0.601659751,-1.11815562,-1.788381743
2.870317003,0.215767635,-1.659942363,1.883817427,-1.141210375,-1.788381743
2.904899135,0.190871369,-1.53314121,1.933609959,-1.152737752,-1.788381743
2.916426513,0.153526971,-1.613832853,2.107883817,-1.233429395,-1.788381743
2.951008646,0.066390041,-1.544668588,2.107883817,-1.325648415,-1.738589212
2.893371758,0.004149378,-1.925072046,2.008298755,-1.475504323,-1.738589212
2.78962536,-0.070539419,-1.902017291,1.746887967,-1.4870317,-1.738589212
2.720461095,-0.107883817,-2.051873199,0.439834025,-1.57925072,-1.676348548
2.616714697,-0.157676349,-0.599423631,-0.033195021,-1.613832853,-1.626556017
2.501440922,-0.182572614,-0.541786744,0.078838174,-1.625360231,-1.564315353
2.443804035,-0.145228216,-0.357348703,0.004149378,-1.740634006,-1.452282158
2.386167147,-0.107883817,-0.288184438,0.091286307,-1.775216138,-1.439834025
2.432276657,0.029045643,-0.219020173,0.302904564,-1.867435159,-1.315352697
2.5129683,0.041493776,-0.172910663,0.539419087,-1.890489914,-1.290456432
2.570605187,0.01659751,-1.867435159,1.634854772,-1.902017291,-1.228215768
2.685878963,0.029045643,-1.821325648,1.473029046,-1.971181556,-1.190871369
2.720461095,0.10373444,-1.659942363,1.211618257,-2.086455331,-1.116182573
2.755043228,0.116182573,-1.429394813,0.962655602,-2.109510086,-1.116182573
2.801152738,0.141078838,-1.095100865,0.875518672,-2.167146974,-1.066390041
2.78962536,0.066390041,-0.945244957,0.626556017,-2.213256484,-0.904564315
2.685878963,-0.020746888,-0.806916427,0.439834025,-2.236311239,-0.854771784
2.60518732,-0.095435685,-0.645533141,0.365145228,-2.305475504,-0.767634855
2.593659942,-0.107883817,-0.806916427,0.215767635,-2.340057637,-0.742738589
2.674351585,-0.12033195,-0.841498559,0.029045643,-2.536023055,-0.593360996
2.778097983,-0.082987552,-0.945244957,0.116182573,-2.547550432,-0.319502075
2.893371758,0.053941909,-1.106628242,0.228215768,-2.478386167,-0.605809129
2.916426513,0.116182573,-1.291066282,0.315352697,-2.374639769,-0.605809129
2.893371758,0.203319502,-1.360230548,0.452282158,-2.455331412,-0.493775934
2.74351585,0.203319502,-1.360230548,0.514522822,-2.524495677,-0.356846473
2.616714697,0.203319502,-1.39481268,0.601659751,-2.524495677,-0.219917012
2.547550432,0.141078838,-1.452449568,0.676348548,-2.582132565,-0.045643154
2.489913545,0.091286307,-1.567723343,0.701244813,-2.547550432,-0.020746888
2.432276657,0.01659751,-1.729106628,0.738589212,-2.478386167,-0.033195021
2.42074928,-0.082987552,-1.844380403,0.77593361,-2.397694524,0.004149378
2.478386167,-0.132780083,-1.832853026,0.68879668,-2.328530259,0.029045643
2.524495677,-0.095435685,-1.994236311,0.726141079,-2.259365994,0.029045643
2.60518732,0.041493776,-2.051873199,0.825726141,-2.201729107,0.041493776
2.65129683,0.091286307,-1.936599424,0.825726141,-2.121037464,0.066390041
2.766570605,0.141078838,-1.948126801,0.950207469,-2.017291066,0.10373444
2.812680115,0.141078838,-2.040345821,1,-1.948126801,0.066390041
2.778097983,0.078838174,-2.063400576,1.112033195,-1.948126801,0.066390041
2.69740634,0.004149378,-2.144092219,1.161825726,-1.890489914,0.029045643
2.60518732,-0.033195021,-2.167146974,1.236514523,-1.844380403,0.004149378
2.570605187,-0.058091286,-2.213256484,1.336099585,-1.775216138,-0.033195021
2.55907781,-0.12033195,-2.224783862,1.522821577,-1.740634006,-0.082987552
2.501440922,-0.170124481,-2.224783862,1.585062241,-1.706051873,-0.12033195
2.46685879,-0.170124481,-2.236311239,1.709543568,-1.602305476,-0.195020747
2.42074928,-0.132780083,-2.121037464,1.622406639,-1.567723343,-0.257261411
2.42074928,-0.020746888,-2.086455331,1.684647303,-1.4870317,-0.307053942
2.455331412,0.066390041,-1.994236311,1.734439834,-1.452449568,-0.34439834
2.536023055,0.128630705,-1.971181556,1.821576763,-1.406340058,-0.394190871
2.616714697,0.165975104,-1.821325648,1.784232365,-1.383285303,-0.406639004
2.755043228,0.215767635,-1.648414986,1.734439834,-1.314121037,-0.468879668
2.870317003,0.215767635,-1.498559078,1.721991701,-1.291066282,-0.493775934
2.916426513,0.116182573,-1.371757925,1.709543568,-1.233429395,-0.56846473
2.83573487,-0.058091286,-1.25648415,1.746887967,-1.16426513,-0.605809129
2.74351585,-0.095435685,-1.16426513,1.721991701,-1.141210375,-0.630705394
2.616714697,-0.107883817,-1.014409222,1.634854772,-1.083573487,-0.680497925
2.731988473,0.041493776,-1.014409222,1.697095436,-1.060518732,-0.705394191
2.639769452,-0.045643154,-0.956772334,1.485477178,-1.002881844,-0.755186722
2.616714697,-0.058091286,-1.083573487,1.485477178,-0.968299712,-0.79253112
2.593659942,-0.095435685,-1.268011527,1.410788382,-0.922190202,-0.817427386
2.74351585,-0.058091286,-1.268011527,1.22406639,-0.887608069,-0.867219917
2.83573487,0.029045643,-1.268011527,1.062240664,-0.853025937,-0.867219917
2.893371758,0.091286307,-1.268011527,0.887966805,-0.783861671,-0.929460581
2.858789625,0.190871369,-1.25648415,0.639004149,-0.737752161,-0.979253112
2.65129683,0.190871369,-1.25648415,0.489626556,-0.703170029,-1.041493776
2.489913545,0.165975104,-1.175792507,0.489626556,-0.703170029,-1.066390041
2.443804035,0.078838174,-1.07204611,0.439834025,-0.680115274,-1.141078838
2.432276657,-0.008298755,-1.07204611,0.340248963,-0.634005764,-1.253112033
2.46685879,-0.058091286,-0.945244957,0.228215768,-0.634005764,-1.340248963
2.65129683,-0.045643154,-0.818443804,0.290456432,-0.634005764,-1.427385892
2.858789625,0.066390041,-0.749279539,0.141078838,-0.668587896,-1.539419087
2.801152738,0.141078838,-0.668587896,0.004149378,-0.703170029,-1.589211618
2.536023055,0.053941909,-0.634005764,0.128630705,-0.772334294,-1.614107884
2.443804035,-0.045643154,-0.553314121,0.153526971,-0.841498559,-1.651452282
2.5129683,-0.12033195,-0.461095101,0.203319502,-0.910662824,-1.663900415
2.65129683,-0.12033195,-0.530259366,0.253112033,-0.956772334,-1.663900415
2.69740634,-0.107883817,-0.703170029,0.253112033,-1.060518732,-1.676348548
2.674351585,0.041493776,-0.484149856,0.402489627,-1.16426513,-1.701244813
2.65129683,0.091286307,-0.403458213,0.452282158,-1.175792507,-1.701244813
2.755043228,0.203319502,-0.414985591,0.589211618,-1.187319885,-1.701244813
2.824207493,0.190871369,-0.495677233,0.564315353,-1.314121037,-1.663900415
2.824207493,0.10373444,-0.634005764,0.477178423,-1.337175793,-1.651452282
2.778097983,0.029045643,-0.518731988,0.763485477,-1.406340058,-1.626556017
2.731988473,-0.033195021,-0.391930836,0.738589212,-1.44092219,-1.614107884
2.708933718,-0.045643154,-0.322766571,0.738589212,-1.475504323,-1.589211618
2.674351585,-0.145228216,-0.645533141,0.701244813,-1.521613833,-1.489626556
2.60518732,-0.157676349,-0.772334294,0.68879668,-1.544668588,-1.452282158
2.55907781,-0.157676349,-0.818443804,0.576763485,-1.567723343,-1.427385892
2.536023055,-0.157676349,-0.853025937,0.726141079,-1.729106628,-1.315352697
2.524495677,-0.157676349,-0.714697406,0.838174274,-1.763688761,-1.278008299
2.489913545,-0.145228216,-0.645533141,0.912863071,-1.821325648,-1.178423237
2.478386167,-0.095435685,-0.564841499,0.962655602,-1.844380403,-1.141078838
2.501440922,-0.058091286,-0.518731988,0.887966805,-1.913544669,-1.078838174
2.547550432,-0.082987552,-0.541786744,1.124481328,-1.948126801,-1.041493776
2.547550432,-0.107883817,-0.541786744,1.186721992,-1.971181556,-0.979253112
2.639769452,-0.107883817,-0.553314121,1.31120332,-2.017291066,-0.87966805
2.720461095,-0.095435685,-0.610951009,1.373443983,-2.051873199,-0.780082988
2.74351585,-0.095435685,-0.668587896,1.423236515,-2.074927954,-0.705394191
2.778097983,-0.082987552,-0.657060519,1.236514523,-2.132564841,-0.643153527
2.83573487,-0.070539419,-0.691642651,1.087136929,-2.155619597,-0.506224066
2.870317003,-0.045643154,-0.772334294,0.950207469,-2.190201729,-0.443983402
2.92795389,0.041493776,-0.841498559,0.900414938,-2.201729107,-0.356846473
2.939481268,0.091286307,-0.922190202,0.800829876,-2.236311239,-0.182572614
2.962536023,0.215767635,-0.991354467,0.738589212,-2.259365994,-0.107883817
2.962536023,0.178423237,-1.037463977,0.726141079,-2.351585014,-0.095435685
2.870317003,0.215767635,-1.11815562,0.626556017,-2.363112392,-0.095435685
2.78962536,0.265560166,-1.16426513,0.589211618,-2.340057637,-0.195020747
2.731988473,0.265560166,-1.014409222,0.539419087,-2.224783862,-0.232365145
2.662824207,0.228215768,-0.933717579,0.402489627,-2.167146974,-0.232365145
2.628242075,0.190871369,-1.57925072,0.46473029,-2.132564841,-0.157676349
2.582132565,0.190871369,-1.740634006,0.55186722,-2.028818444,-0.058091286
2.547550432,0.190871369,-1.452449568,0.514522822,-2.017291066,-0.095435685
2.5129683,0.153526971,-1.221902017,0.165975104,-2.051873199,-0.20746888
2.478386167,0.153526971,-1.16426513,0.004149378,-2.074927954,-0.294605809
2.432276657,0.041493776,-1.037463977,0.153526971,-2.074927954,-0.406639004
2.386167147,0.029045643,-0.910662824,-0.070539419,-2.063400576,-0.493775934
2.340057637,0.01659751,-0.18443804,0.402489627,-2.040345821,-0.605809129
2.340057637,-0.008298755,-0.265129683,0.477178423,-1.982708934,-0.742738589
2.374639769,-0.107883817,-1.821325648,0.950207469,-1.971181556,-0.780082988
2.455331412,-0.145228216,-1.706051873,0.863070539,-1.878962536,-0.87966805
2.524495677,-0.145228216,-1.625360231,0.838174274,-1.809798271,-1.004149378
2.55907781,-0.12033195,-1.429394813,0.77593361,-1.798270893,-1.053941909
2.443804035,-0.082987552,-1.314121037,0.751037344,-1.740634006,-1.128630705
2.409221902,-0.082987552,-1.268011527,0.751037344,-1.694524496,-1.153526971
2.409221902,-0.045643154,-1.152737752,0.825726141,-1.682997118,-1.153526971
2.501440922,-0.008298755,-0.956772334,0.875518672,-1.57925072,-1.302904564
2.55907781,0.041493776,-0.853025937,1.037344398,-1.4870317,-1.427385892
2.65129683,0.116182573,-0.795389049,1.099585062,-1.406340058,-1.477178423
2.720461095,0.141078838,-0.726224784,1.211618257,-1.337175793,-1.489626556
2.812680115,0.153526971,-0.760806916,1.323651452,-1.221902017,-1.626556017
2.893371758,0.153526971,-0.853025937,1.22406639,-1.152737752,-1.601659751
2.858789625,0.066390041,-0.933717579,1.087136929,-0.968299712,-1.564315353
2.812680115,0.066390041,-0.991354467,0.987551867,-0.864553314,-1.576763485
2.720461095,-0.008298755,-1.11815562,1.037344398,-0.760806916,-1.55186722
2.720461095,-0.008298755,-1.025936599,1.149377593,-0.726224784,-1.502074689
2.78962536,0.004149378,-0.933717579,1.211618257,-0.726224784,-1.390041494
2.83573487,0.029045643,-0.887608069,1.286307054,-0.726224784,-1.340248963
2.83573487,0.116182573,-0.887608069,1.360995851,-0.737752161,-1.265560166
2.662824207,0.153526971,-0.956772334,1.336099585,-0.818443804,-1.141078838
2.616714697,0.128630705,-1.037463977,1.286307054,-0.841498559,-1.078838174
2.55907781,0.078838174,-1.141210375,1.161825726,-0.841498559,-1.029045643
2.536023055,0.041493776,-1.198847262,1.136929461,-0.968299712,-0.917012448
2.501440922,-0.058091286,-1.175792507,1.31120332,-1.07204611,-0.842323651
2.524495677,-0.095435685,-1.129682997,1.273858921,-1.16426513,-0.755186722
2.582132565,-0.12033195,-1.106628242,1.336099585,-1.198847262,-0.717842324
2.616714697,-0.107883817,-1.152737752,1.410788382,-1.25648415,-0.680497925
2.582132565,-0.033195021,-1.187319885,1.485477178,-1.30259366,-0.630705394
2.570605187,-0.008298755,-1.244956772,1.609958506,-1.371757925,-0.593360996
2.65129683,0.041493776,-1.314121037,1.634854772,-1.406340058,-0.556016598
2.685878963,0.004149378,-1.567723343,1.647302905,-1.429394813,-0.506224066
2.69740634,-0.095435685,-1.682997118,1.659751037,-1.498559078,-0.443983402
2.755043228,-0.082987552,-1.798270893,1.522821577,-1.544668588,-0.419087137
2.778097983,-0.058091286,-1.971181556,1.572614108,-1.648414986,-0.331950207
2.74351585,0.004149378,-1.971181556,1.410788382,-1.682997118,-0.294605809
2.720461095,0.029045643,-1.948126801,1.435684647,-1.740634006,-0.257261411
2.720461095,0.078838174,-1.925072046,1.286307054,-1.821325648,-0.269709544
2.870317003,0.178423237,-2.040345821,1.22406639,-1.890489914,-0.294605809
2.893371758,0.203319502,-1.867435159,1.087136929,-1.971181556,-0.34439834
2.939481268,0.203319502,-1.740634006,1.012448133,-1.982708934,-0.369294606
2.962536023,0.116182573,-1.613832853,0.950207469,-1.982708934,-0.443983402
2.893371758,0.01659751,-1.498559078,0.900414938,-1.971181556,-0.556016598
2.824207493,-0.008298755,-1.44092219,0.825726141,-1.948126801,-0.580912863
2.685878963,-0.107883817,-1.44092219,0.825726141,-1.925072046,-0.65560166
2.628242075,-0.145228216,-1.314121037,0.962655602,-1.867435159,-0.755186722
2.593659942,-0.145228216,-1.34870317,1.049792531,-1.821325648,-0.79253112
2.524495677,-0.12033195,-1.34870317,1.099585062,-1.786743516,-0.829875519
2.501440922,-0.082987552,-1.34870317,1.186721992,-1.763688761,-0.892116183
2.489913545,-0.058091286,-1.337175793,1.286307054,-1.740634006,-0.954356846
2.489913545,0.01659751,-1.314121037,1.348547718,-1.706051873,-1.004149378
2.524495677,0.091286307,-1.325648415,1.473029046,-1.682997118,-1.029045643
2.593659942,0.116182573,-1.34870317,1.522821577,-1.636887608,-1.128630705
2.674351585,0.178423237,-1.429394813,1.547717842,-1.613832853,-1.153526971
2.731988473,0.203319502,-1.4870317,1.585062241,-1.521613833,-1.265560166
2.78962536,0.203319502,-1.590778098,1.585062241,-1.44092219,-1.340248963
2.88184438,0.190871369,-1.694524496,1.53526971,-1.406340058,-1.377593361
2.916426513,0.141078838,-1.809798271,1.360995851,-1.337175793,-1.439834025
2.904899135,0.004149378,-1.821325648,1.336099585,-1.268011527,-1.452282158
2.78962536,-0.045643154,-1.832853026,1.211618257,-1.244956772,-1.514522822
