Beadpack,,Sandstone,,Limestone,
2.720461095,-0.082987552,-1.706051873,1.136929461,-1.106628242,-1.526970954
2.662824207,-0.132780083,-1.648414986,1.087136929,-1.002881844,-1.539419087
2.616714697,-0.058091286,-1.4870317,1.087136929,-0.922190202,-1.502074689
2.720461095,0.004149378,-1.44092219,1.124481328,-0.829971182,-1.526970954
2.778097983,0.004149378,-1.429394813,1.22406639,-0.772334294,-1.46473029
2.858789625,0.178423237,-1.417867435,1.286307054,-0.806916427,-1.352697095
2.662824207,0.053941909,-1.417867435,1.410788382,-0.806916427,-1.290456432
2.616714697,0.041493776,-1.452449568,1.473029046,-0.829971182,-1.253112033
2.443804035,-0.020746888,-1.53314121,1.473029046,-0.887608069,-1.190871369
2.432276657,-0.070539419,-1.602305476,1.460580913,-0.910662824,-1.141078838
2.489913545,0.01659751,-1.671469741,1.373443983,-0.910662824,-1.066390041
2.628242075,0.190871369,-1.671469741,1.323651452,-0.899135447,-0.991701245
2.78962536,0.228215768,-1.556195965,1.348547718,-0.968299712,-0.991701245
2.870317003,0.2406639,-1.53314121,1.186721992,-1.129682997,-0.941908714
2.962536023,0.2406639,-1.602305476,1.186721992,-1.175792507,-0.87966805
2.974063401,0.228215768,-1.786743516,1.261410788,-1.233429395,-0.854771784
2.858789625,0.10373444,-1.717579251,1.360995851,-1.279538905,-0.804979253
2.778097983,0.01659751,-1.717579251,1.572614108,-1.30259366,-0.780082988
2.708933718,-0.045643154,-1.763688761,1.721991701,-1.337175793,-0.730290456
2.639769452,-0.12033195,-1.729106628,1.796680498,-1.39481268,-0.668049793
2.60518732,-0.157676349,-1.717579251,1.908713693,-1.429394813,-0.630705394
2.582132565,-0.170124481,-1.740634006,2.008298755,-1.510086455,-0.580912863
2.720461095,-0.157676349,-1.798270893,2.058091286,-1.567723343,-0.543568465
2.78962536,-0.082987552,-1.717579251,2.12033195,-1.602305476,-0.543568465
2.812680115,0.041493776,-1.786743516,2.195020747,-1.648414986,-0.443983402
2.731988473,0.10373444,-1.809798271,2.307053942,-1.694524496,-0.43153527
2.60518732,0.128630705,-1.936599424,2.20746888,-1.763688761,-0.406639004
2.501440922,-0.082987552,-1.925072046,2.157676349,-1.832853026,-0.381742739
2.60518732,-0.145228216,-1.878962536,2.082987552,-1.890489914,-0.456431535
2.74351585,-0.107883817,-1.463976945,1.921161826,-1.878962536,-0.518672199
2.893371758,-0.008298755,-1.34870317,1.858921162,-1.844380403,-0.518672199
2.916426513,0.116182573,-1.244956772,1.784232365,-1.775216138,-0.643153527
2.824207493,0.215767635,-0.853025937,1.510373444,-1.740634006,-0.692946058
2.65129683,0.178423237,-0.737752161,1.497925311,-1.694524496,-0.767634855
2.570605187,0.078838174,-0.461095101,1.248962656,-1.659942363,-0.829875519
2.489913545,-0.033195021,-0.403458213,1.087136929,-1.648414986,-0.854771784
2.55907781,-0.132780083,-0.391930836,0.912863071,-1.613832853,-0.929460581
2.708933718,-0.082987552,-0.322766571,0.838174274,-1.556195965,-0.991701245
2.74351585,-0.020746888,-0.253602305,0.738589212,-1.510086455,-1.091286307
2.69740634,0.029045643,0.149855908,0.190871369,-1.510086455,-1.091286307
2.685878963,0.141078838,0.034582133,0.302904564,-1.39481268,-1.228215768
2.801152738,0.165975104,0.023054755,0.489626556,-1.337175793,-1.265560166
2.824207493,0.041493776,-2.270893372,1.385892116,-1.25648415,-1.315352697
2.74351585,0.01659751,-2.063400576,1.547717842,-1.233429395,-1.315352697
2.65129683,-0.008298755,-2.063400576,1.871369295,-1.129682997,-1.452282158
2.582132565,-0.107883817,-2.224783862,1.933609959,-1.025936599,-1.427385892
2.628242075,-0.12033195,-1.959654179,1.933609959,-0.899135447,-1.46473029
2.69740634,-0.12033195,-1.890489914,1.883817427,-0.853025937,-1.439834025
2.778097983,-0.070539419,-1.763688761,2.369294606,-0.887608069,-1.377593361
2.847262248,0.01659751,-1.383285303,0.365145228,-0.899135447,-1.377593361
2.824207493,0.165975104,-1.57925072,0.526970954,-0.933717579,-1.290456432
2.74351585,0.165975104,-1.878962536,0.601659751,-0.945244957,-1.265560166
2.674351585,0.165975104,-1.936599424,0.987551867,-1.014409222,-1.203319502
2.524495677,0.078838174,-1.936599424,1.074688797,-1.048991354,-1.141078838
2.5129683,0.078838174,-2.005763689,1.336099585,-1.11815562,-1.091286307
2.409221902,-0.070539419,-2.109510086,1.398340249,-1.16426513,-1.066390041
2.409221902,-0.132780083,-2.063400576,1.435684647,-1.268011527,-0.991701245
2.46685879,-0.157676349,-1.925072046,1.510373444,-1.291066282,-0.991701245
2.489913545,-0.157676349,-1.798270893,1.597510373,-1.291066282,-0.966804979
2.628242075,-0.095435685,-1.729106628,1.435684647,-1.360230548,-0.87966805
2.824207493,-0.095435685,-1.925072046,1.199170124,-1.371757925,-0.854771784
2.870317003,-0.008298755,-1.786743516,1.124481328,-1.452449568,-0.767634855
2.916426513,0.078838174,-1.706051873,1.024896266,-1.475504323,-0.767634855
2.939481268,0.203319502,-1.821325648,0.875518672,-1.567723343,-0.680497925
2.801152738,0.215767635,-1.763688761,0.626556017,-1.613832853,-0.65560166
2.639769452,0.190871369,-1.821325648,0.564315353,-1.602305476,-0.755186722
2.547550432,0.091286307,-1.694524496,0.452282158,-1.567723343,-0.755186722
2.443804035,-0.020746888,-1.567723343,0.365145228,-1.510086455,-0.904564315
2.432276657,-0.132780083,-1.417867435,0.390041494,-1.463976945,-0.929460581
2.582132565,-0.170124481,-1.53314121,0.763485477,-1.417867435,-0.991701245
2.662824207,-0.157676349,-1.314121037,0.825726141,-1.417867435,-1.01659751
2.766570605,-0.107883817,-1.198847262,0.713692946,-1.360230548,-1.10373444
2.812680115,-0.008298755,-1.198847262,0.863070539,-1.268011527,-1.116182573
2.65129683,-0.070539419,-1.198847262,1.012448133,-1.175792507,-1.141078838
2.616714697,-0.082987552,-1.141210375,0.975103734,-1.16426513,-1.215767635
2.60518732,-0.033195021,-1.060518732,0.912863071,-1.106628242,-1.278008299
2.65129683,0.10373444,-1.014409222,0.813278008,-1.048991354,-1.302904564
2.870317003,0.2406639,-0.887608069,0.502074689,-0.991354467,-1.390041494
2.92795389,0.2406639,-0.876080692,0.576763485,-1.16426513,-1.352697095
2.939481268,0.128630705,-1.048991354,0.639004149,-1.291066282,-1.402489627
2.812680115,0.01659751,-0.749279539,0.526970954,-1.325648415,-1.278008299
2.720461095,-0.045643154,-0.737752161,0.390041494,-1.371757925,-1.278008299
2.616714697,-0.132780083,-0.737752161,0.377593361,-1.53314121,-1.178423237
2.570605187,-0.157676349,-0.703170029,0.489626556,-1.659942363,-1.290456432
2.46685879,-0.157676349,-0.691642651,0.601659751,-1.682997118,-1.215767635
2.374639769,-0.107883817,-0.703170029,0.676348548,-1.694524496,-1.215767635
2.409221902,-0.058091286,-0.876080692,0.887966805,-1.717579251,-0.605809129
2.489913545,0.029045643,-0.749279539,0.987551867,-1.717579251,-0.543568465
2.570605187,0.128630705,-0.657060519,1,-1.752161383,-0.506224066
2.639769452,0.165975104,-0.622478386,1.062240664,-1.809798271,-0.580912863
2.755043228,0.203319502,-0.622478386,1.136929461,-1.855907781,-0.593360996
2.824207493,0.215767635,-0.472622478,1.024896266,-1.936599424,-0.219917012
2.870317003,0.10373444,-0.449567723,0.863070539,-1.925072046,-0.145228216
2.78962536,0.078838174,-0.484149856,0.726141079,-1.855907781,-0.070539419
2.720461095,0.10373444,-0.541786744,0.639004149,-1.821325648,-0.058091286
2.593659942,0.128630705,-0.576368876,0.539419087,-1.752161383,-0.170124481
2.593659942,0.004149378,-0.553314121,0.477178423,-1.625360231,-0.294605809
2.674351585,-0.008298755,-0.610951009,0.290456432,-1.590778098,-0.319502075
2.801152738,0.004149378,-0.634005764,0.2406639,-1.613832853,-0.132780083
2.893371758,0.041493776,-0.737752161,0.041493776,-1.510086455,-0.12033195
2.812680115,-0.058091286,-0.760806916,-0.033195021,-1.44092219,-0.082987552
2.708933718,-0.082987552,-0.829971182,-0.020746888,-1.44092219,-0.195020747
2.628242075,-0.107883817,-1.002881844,0.053941909,-1.371757925,-0.232365145
2.582132565,-0.107883817,-1.095100865,0.128630705,-1.325648415,-0.307053942
2.5129683,-0.095435685,-1.129682997,0.178423237,-1.25648415,-0.394190871
2.489913545,-0.095435685,-1.198847262,0.265560166,-1.244956772,-0.394190871
2.46685879,-0.008298755,-1.244956772,0.414937759,-1.11815562,-0.443983402
2.547550432,0.053941909,-1.11815562,0.414937759,-1.07204611,-0.556016598
2.720461095,0.165975104,-1.025936599,0.290456432,-0.991354467,-0.605809129
2.801152738,0.190871369,-0.968299712,0.414937759,-0.899135447,-0.705394191
2.904899135,0.228215768,-0.876080692,0.253112033,-0.853025937,-0.755186722
2.92795389,0.116182573,-0.853025937,0.128630705,-1.095100865,-0.43153527
2.766570605,0.029045643,-0.922190202,0.01659751,-1.129682997,-0.394190871
2.69740634,-0.008298755,-0.610951009,-0.107883817,-1.221902017,-0.244813278
2.662824207,-0.070539419,-0.461095101,-0.145228216,-1.25648415,-0.219917012
2.812680115,-0.070539419,-0.449567723,-0.058091286,-1.34870317,-0.058091286
2.847262248,0.029045643,-0.507204611,0.004149378,-1.463976945,-0.033195021
2.88184438,0.178423237,-0.449567723,0.078838174,-1.682997118,-0.008298755
2.720461095,0.203319502,-0.391930836,0.078838174,-1.798270893,0.128630705
2.628242075,0.116182573,-0.345821326,0.141078838,-2.097982709,0.2406639
2.582132565,0.066390041,-0.334293948,0.178423237,-2.305475504,0.203319502
2.536023055,0.029045643,-0.380403458,0.265560166,-2.386167147,0.116182573
2.46685879,-0.095435685,-0.414985591,0.340248963,-2.478386167,0.053941909
2.46685879,-0.157676349,-0.288184438,0.302904564,-2.662824207,-0.020746888
2.593659942,-0.182572614,-0.207492795,0.190871369,-2.69740634,-0.070539419
2.708933718,-0.182572614,-0.13832853,0.190871369,-2.65129683,-0.170124481
2.824207493,-0.12033195,-0.103746398,0.215767635,-2.708933718,-0.294605809
2.916426513,-0.020746888,-0.126801153,0.302904564,-2.674351585,-0.394190871
2.92795389,0.066390041,-0.023054755,0.228215768,-2.628242075,-0.456431535
2.893371758,0.2406639,0.04610951,0.228215768,-2.501440922,-0.468879668
2.65129683,0.290456432,0.13832853,0.290456432,-2.432276657,-0.419087137
2.547550432,0.091286307,0.207492795,0.365145228,-2.386167147,-0.381742739
2.5129683,-0.008298755,0.13832853,0.452282158,-2.443804035,-0.269709544
2.570605187,-0.12033195,0.04610951,0.365145228,-2.432276657,-0.20746888
2.766570605,-0.045643154,-0.023054755,0.365145228,-2.455331412,-0.157676349
2.708933718,-0.008298755,-0.311239193,0.390041494,-2.570605187,-0.157676349
2.639769452,0.01659751,-0.334293948,0.514522822,-2.639769452,-0.307053942
2.582132565,0.004149378,-0.334293948,0.514522822,-2.60518732,-0.319502075
2.46685879,-0.070539419,-0.345821326,0.639004149,-2.570605187,-0.419087137
2.397694524,-0.182572614,-0.207492795,0.651452282,-2.478386167,-0.481327801
2.46685879,-0.182572614,-0.449567723,1.149377593,-2.270893372,-0.481327801
2.60518732,-0.195020747,-0.691642651,1.323651452,-2.236311239,-0.456431535
2.685878963,-0.195020747,-0.622478386,1.473029046,-2.247838617,-0.630705394
2.74351585,-0.157676349,-1.014409222,1.360995851,-2.293948127,-0.65560166
2.778097983,-0.145228216,-1.025936599,1.53526971,-2.178674352,-0.742738589
2.593659942,-0.145228216,-1.083573487,1.622406639,-2.155619597,-0.767634855
2.55907781,-0.145228216,-0.864553314,1.547717842,-2.121037464,-0.892116183
2.5129683,-0.145228216,-1.556195965,1.846473029,-1.959654179,-0.991701245
2.443804035,-0.132780083,-1.556195965,1.721991701,-1.855907781,-0.991701245
2.386167147,-0.12033195,-1.452449568,1.398340249,-1.844380403,-0.979253112
2.386167147,-0.12033195,-1.452449568,1.634854772,-1.971181556,-1.165975104
2.478386167,-0.082987552,-1.44092219,1.746887967,-2.005763689,-1.078838174
2.536023055,-0.082987552,-1.567723343,1.995850622,-2.351585014,-0.804979253
2.60518732,-0.082987552,-1.648414986,1.995850622,-2.432276657,-0.817427386
2.708933718,-0.082987552,-1.648414986,2.157676349,-2.536023055,-0.742738589
2.778097983,-0.082987552,-1.729106628,2.294605809,-2.386167147,-0.630705394
2.801152738,-0.082987552,-1.855907781,2.282157676,-2.374639769,-0.443983402
2.755043228,-0.033195021,-1.832853026,2.182572614,-2.132564841,-0.082987552
2.674351585,-0.058091286,-1.832853026,1.98340249,-2.017291066,-0.008298755
2.582132565,-0.058091286,-2.097982709,1.784232365,-1.279538905,-1.178423237
2.501440922,-0.058091286,-2.190201729,1.684647303,-1.417867435,-1.141078838
2.409221902,-0.045643154,-2.282420749,1.597510373,-1.567723343,-1.414937759
2.374639769,-0.033195021,-2.282420749,1.460580913,-1.659942363,-1.414937759
2.351585014,-0.033195021,-2.259365994,1.211618257,-1.556195965,-1.502074689
2.317002882,0.004149378,-2.351585014,1.286307054,-1.30259366,-1.601659751
2.351585014,0.004149378,-2.097982709,0.850622407,-0.610951009,-1.502074689
2.455331412,-0.008298755,-2.097982709,0.975103734,-0.541786744,-1.439834025
2.536023055,-0.008298755,-1.913544669,0.68879668,-0.553314121,-1.352697095
2.547550432,-0.008298755,-1.948126801,0.626556017,-0.553314121,-1.253112033
2.662824207,-0.008298755,-1.902017291,0.514522822,-0.610951009,-1.215767635
2.720461095,-0.008298755,-1.613832853,0.614107884,-0.726224784,-1.178423237
2.778097983,-0.008298755,-1.625360231,0.377593361,-0.760806916,-1.116182573
2.847262248,-0.008298755,-1.291066282,0.55186722,-0.818443804,-1.041493776
2.870317003,-0.008298755,-1.314121037,0.651452282,-0.968299712,-0.904564315
2.893371758,0.004149378,-1.34870317,0.701244813,-1.025936599,-1.004149378
2.893371758,0.01659751,-1.544668588,0.863070539,-0.968299712,-1.078838174
2.904899135,0.066390041,-1.44092219,0.987551867,-0.968299712,-1.116182573
2.893371758,0.078838174,-1.21037464,1.186721992,-1.095100865,-1.041493776
2.812680115,0.066390041,-1.221902017,1.273858921,-1.198847262,-0.979253112
2.766570605,0.066390041,-1.221902017,1.485477178,-1.221902017,-0.954356846
2.731988473,0.066390041,-1.11815562,1.585062241,-1.429394813,-0.829875519
2.685878963,0.078838174,-0.899135447,1.634854772,-1.821325648,-0.755186722
2.628242075,0.078838174,-0.829971182,1.44813278,-1.867435159,-0.717842324
2.55907781,0.078838174,-0.887608069,1.435684647,-2.005763689,-0.954356846
2.524495677,0.078838174,-0.806916427,1.236514523,-1.936599424,-0.892116183
2.478386167,0.078838174,-0.829971182,1.136929461,-1.890489914,-0.829875519
2.42074928,0.078838174,-0.657060519,0.863070539,-2.155619597,-0.56846473
2.42074928,0.078838174,-0.634005764,0.751037344,-2.236311239,-0.543568465
2.443804035,0.116182573,-0.772334294,0.788381743,-2.328530259,-0.56846473
2.5129683,0.116182573,-0.795389049,0.850622407,-2.501440922,-0.518672199
2.582132565,0.116182573,-1.083573487,0.55186722,-2.363112392,-0.543568465
2.685878963,0.116182573,-0.887608069,0.676348548,-2.282420749,-0.419087137
2.812680115,0.116182573,-0.853025937,0.377593361,-2.213256484,-0.369294606
2.83573487,0.116182573,-0.495677233,0.315352697,-2.293948127,-0.307053942
2.88184438,0.116182573,-0.668587896,0.053941909,-2.293948127,-0.294605809
2.939481268,0.116182573,-0.599423631,0.004149378,-2.063400576,-0.34439834
2.974063401,0.128630705,-0.668587896,-0.082987552,-2.167146974,-0.257261411
2.778097983,0.128630705,-0.161383285,0.041493776,-2.167146974,-0.170124481
2.720461095,0.128630705,-0.057636888,0.128630705,-2.178674352,-0.045643154
2.720461095,0.128630705,-0.253602305,0.178423237,-2.074927954,-0.020746888
2.570605187,0.141078838,-0.13832853,0.315352697,-1.925072046,-0.058091286
2.46685879,0.153526971,-0.115273775,0.452282158,-1.982708934,-0.070539419
2.616714697,0.153526971,-0.18443804,0.489626556,-1.994236311,-0.170124481
2.731988473,0.153526971,-0.219020173,0.402489627,-2.063400576,-0.045643154
2.812680115,0.165975104,-0.242074928,0.55186722,-2.074927954,0.178423237
2.858789625,0.178423237,-0.449567723,0.514522822,-1.971181556,0.203319502
2.951008646,0.178423237,-0.449567723,0.489626556,-1.878962536,0.203319502
2.951008646,0.178423237,-0.414985591,0.663900415,-1.775216138,0.041493776
3.008645533,0.178423237,-0.461095101,0.626556017,-1.694524496,0.004149378
3.008645533,0.215767635,-0.495677233,0.676348548,-1.636887608,-0.020746888
2.916426513,0.215767635,-0.599423631,0.676348548,-1.671469741,-0.219917012
2.870317003,0.215767635,-0.564841499,0.663900415,-1.740634006,-0.319502075
2.801152738,0.215767635,-0.668587896,0.738589212,-1.752161383,-0.34439834
2.755043228,0.215767635,-0.760806916,0.77593361,-1.556195965,-0.854771784
2.720461095,0.215767635,-0.818443804,0.813278008,-1.521613833,-0.79253112
2.674351585,0.228215768,-0.841498559,0.763485477,-1.475504323,-0.668049793
2.639769452,0.228215768,-0.726224784,0.589211618,-1.636887608,-0.56846473
2.628242075,0.228215768,-0.829971182,0.589211618,-1.590778098,-0.419087137
2.536023055,0.165975104,-0.910662824,0.539419087,-1.53314121,-0.468879668
2.55907781,0.215767635,-1.037463977,0.377593361,-1.21037464,-0.493775934
2.639769452,0.253112033,-0.979827089,0.46473029,-1.141210375,-0.804979253
2.720461095,0.265560166,-0.979827089,0.439834025,-1.060518732,-0.755186722
2.847262248,0.265560166,-1.083573487,0.2406639,-1.506334424,-1.330528661
2.870317003,0.265560166,-0.979827089,0.215767635,-1.473906263,-1.255489281
2.916426513,0.290456432,-0.876080692,0.178423237,-1.487804046,-1.140428897
2.974063401,0.2406639,-0.795389049,0.091286307,-1.427580318,-1.075394767
2.962536023,0.178423237,-0.749279539,0.10373444,-1.483171452,-1.005358012
2.824207493,0.053941909,-0.703170029,0.178423237,-1.617516692,-1.020365888
2.801152738,0.01659751,-0.737752161,0.215767635,-1.677740421,-0.915310755
2.766570605,-0.082987552,-0.760806916,0.302904564,-2.099306519,-0.335006211
2.858789625,-0.045643154,-0.749279539,0.302904564,-2.117836897,-0.485084973
2.916426513,0.041493776,-0.864553314,0.402489627,-2.020552413,-0.640166359
2.83573487,0.066390041,-0.956772334,0.489626556,-1.974226468,-0.700197864
2.69740634,0.066390041,-0.968299712,0.589211618,-2.22438657,-0.695195238
2.501440922,-0.008298755,-0.910662824,0.68879668,-2.418955539,-0.685189988
2.628242075,0.091286307,-0.968299712,0.701244813,-2.432853322,-0.575132229
2.674351585,0.029045643,-1.002881844,0.676348548,-2.604259319,-0.099882819
2.674351585,0.01659751,-1.221902017,0.77593361,-2.497709645,-0.104885444
2.639769452,0.029045643,-1.233429395,0.788381743,-2.571831157,-0.224948453
2.65129683,0.029045643,-1.07204611,0.900414938,-1.209848377,-0.39003509
2.455331412,0.041493776,-1.060518732,1.012448133,-1.117196487,-0.580134855
2.374639769,-0.020746888,-1.083573487,1.112033195,-1.001381625,-0.685189988
2.363112392,-0.107883817,-1.048991354,1.087136929,-0.945790491,-0.735216241
2.42074928,-0.219917012,-1.21037464,1.037344398,-0.765119306,-0.835268749
2.5129683,-0.20746888,-1.141210375,0.912863071,-0.714160767,-1.665704562
2.662824207,-0.20746888,-1.21037464,0.937759336,-0.839240818,-1.720733441
2.755043228,-0.157676349,-1.233429395,0.925311203,-1.802820472,-1.31968964
2.78962536,-0.095435685,-1.602305476,0.788381743,-2.161846545,-0.99451899
2.83573487,-0.082987552,-1.613832853,0.788381743,-2.254498435,-0.765231994
2.904899135,-0.008298755,-1.740634006,0.788381743,-2.540175095,-0.481749889
2.951008646,0.10373444,-1.775216138,0.763485477,-2.424360233,-0.3525154
2.951008646,0.10373444,-1.706051873,0.825726141,-2.339429334,-0.277476019
2.69740634,0.053941909,-1.844380403,0.825726141,-2.393476269,-0.14824153
2.547550432,0.053941909,-1.902017291,0.863070539,-2.420499737,-0.048189023
2.432276657,-0.082987552,-1.878962536,0.912863071,-2.323987352,-0.027344751
2.455331412,-0.082987552,-1.844380403,0.975103734,-2.281521902,-0.102384131
2.60518732,-0.070539419,-1.809798271,0.987551867,-2.285382398,-0.169085803
2.685878963,-0.070539419,-1.809798271,1,-2.246777444,-0.26913831
2.778097983,-0.058091286,-1.763688761,1.074688797,-2.21589348,-0.298320292
2.812680115,-0.033195021,-1.659942363,1.074688797,-2.146404563,-0.344177691
2.616714697,-0.070539419,-1.671469741,0.975103734,-2.103939114,-0.423385926
2.443804035,-0.070539419,-1.648414986,0.987551867,-2.02286871,-0.452567908
2.374639769,-0.020746888,-1.602305476,1.037344398,-2.038310692,-0.531776143
2.46685879,-0.020746888,-1.57925072,1.074688797,-2.069194655,-0.55678927
2.60518732,-0.020746888,-1.521613833,1.112033195,-1.968821774,-0.63182865
2.74351585,-0.020746888,-1.475504323,1.248962656,-1.223746161,-1.248819114
