Beadpack,,Sandstone,,Limestone,
2.801152738,0.004149378,-1.452449568,1.323651452,-1.327979537,-1.144597752
2.83573487,0.029045643,-1.4870317,1.373443983,-1.355003004,-1.027869826
2.593659942,0.004149378,-1.602305476,1.398340249,-1.393607958,-0.923648464
2.455331412,0.004149378,-1.602305476,1.360995851,-1.281653592,-0.869453356
2.409221902,0.004149378,-1.590778098,1.31120332,-1.382026472,-0.748556576
2.455331412,0.10373444,-1.682997118,1.273858921,-1.405189445,-0.71520574
2.536023055,0.078838174,-1.786743516,1.199170124,-1.331840032,-0.385866236
2.78962536,0.066390041,-1.925072046,1.124481328,-1.297095573,-0.565126979
2.824207493,0.091286307,-1.971181556,1.112033195,-1.223746161,-0.661010632
2.847262248,0.091286307,-1.994236311,1.062240664,-1.158117739,-0.694361468
2.916426513,0.128630705,-2.005763689,1.062240664,-1.12337328,-0.740218867
2.916426513,0.141078838,-2.190201729,1.074688797,-1.243048638,-0.761063139
2.904899135,0.228215768,-2.121037464,1.037344398,-1.053884363,-0.894466483
2.74351585,0.165975104,-2.063400576,1.037344398,-0.988255941,-0.861115647
2.593659942,0.165975104,-2.132564841,1.049792531,-0.84541761,-0.91947961
2.478386167,0.029045643,-2.121037464,0.875518672,-0.79523117,-0.961168154
2.397694524,-0.12033195,-2.074927954,0.763485477,-0.656253335,-1.019532117
2.397694524,-0.157676349,-2.074927954,0.676348548,-0.598345904,-1.073727225
2.455331412,-0.182572614,-1.994236311,0.751037344,-0.582903923,-1.294676513
2.55907781,-0.232365145,-1.925072046,0.763485477,-0.490252033,-1.819952178
2.674351585,-0.182572614,-2.097982709,0.850622407,-0.440065593,-1.740743942
2.74351585,-0.132780083,-2.132564841,0.937759336,-0.409181629,-1.669873416
2.812680115,-0.082987552,-2.144092219,0.975103734,-2.300824379,0.097720884
2.858789625,-0.020746888,-2.270893372,1.074688797,-2.582640544,0.068538903
2.870317003,0.053941909,-2.363112392,1.136929461,-2.690734416,-0.19409893
2.88184438,0.116182573,-2.293948127,1.087136929,-2.632826985,-0.244125184
2.847262248,0.190871369,-2.259365994,1.124481328,-2.455244196,-0.319164564
2.674351585,0.215767635,-2.236311239,1.248962656,-2.374173792,-0.306658001
2.616714697,0.128630705,-2.155619597,1.261410788,-1.779657499,-0.719374594
2.616714697,0.078838174,-2.040345821,1.286307054,-1.721750068,-0.848609083
2.60518732,-0.020746888,-1.982708934,1.273858921,-1.652261151,-0.698530322
2.55907781,-0.045643154,-1.913544669,1.336099585,-1.656121646,-0.63182865
2.5129683,-0.070539419,-1.832853026,1.373443983,-1.675424123,-0.531776143
2.616714697,-0.107883817,-1.867435159,1.398340249,-1.598214215,-0.490087598
2.685878963,-0.107883817,-1.878962536,1.410788382,-1.521004307,-0.481749889
2.720461095,-0.182572614,-1.878962536,1.522821577,-1.478538857,-0.535944997
2.628242075,-0.182572614,-1.878962536,1.572614108,-1.339561023,-0.490087598
2.524495677,-0.195020747,-1.948126801,1.609958506,-1.335700527,-0.535944997
2.42074928,-0.20746888,-1.971181556,1.697095436,-1.609795701,-1.219637132
2.386167147,-0.20746888,-1.902017291,1.684647303,-1.741052545,-1.182117442
2.363112392,-0.170124481,-1.832853026,1.684647303,-1.82984394,-1.382222457
2.363112392,-0.170124481,-1.763688761,1.684647303,-1.721750068,-1.39472902
2.340057637,-0.12033195,-1.694524496,1.634854772,-2.069194655,-1.015363263
2.340057637,-0.070539419,-1.53314121,1.53526971,-2.061473664,-0.902804192
2.363112392,0.004149378,-1.682997118,1.522821577,-2.080776141,-0.811089393
2.409221902,0.078838174,-1.648414986,1.460580913,-2.107799609,-0.711036885
2.455331412,0.091286307,-1.671469741,1.547717842,-2.713897388,-0.019007042
2.547550432,0.165975104,-1.671469741,1.547717842,-2.632826985,0.101889738
2.55907781,0.178423237,-1.625360231,1.659751037,-2.424360233,0.139409429
2.662824207,0.203319502,-1.590778098,1.784232365,-2.212032985,0.106058593
2.674351585,0.066390041,-1.648414986,1.821576763,-2.042171187,0.118565156
2.69740634,0.10373444,-1.671469741,1.821576763,-2.080776141,0.039356921
2.69740634,0.153526971,-1.763688761,1.821576763,-2.096218123,0.022681503
2.755043228,0.066390041,-1.821325648,1.821576763,-1.941798306,0.006006085
2.778097983,0.066390041,-1.936599424,1.809128631,-1.864588398,-0.206605493
2.893371758,0.128630705,-1.948126801,1.809128631,-1.822122949,-0.102384131
2.92795389,0.153526971,-2.017291066,1.684647303,-1.810541463,-0.185761221
2.962536023,0.165975104,-2.028818444,1.572614108,-1.107931298,-0.519269579
2.939481268,0.265560166,-2.017291066,1.497925311,-1.003697922,-0.494256452
2.74351585,0.278008299,-2.051873199,1.460580913,-0.968953464,-0.590140106
2.674351585,0.265560166,-2.190201729,1.398340249,-0.860859592,-0.644335214
2.616714697,0.116182573,-2.224783862,1.410788382,-0.710300271,-0.79858283
2.536023055,0.029045643,-2.178674352,1.435684647,-0.524996492,-1.169610878
2.443804035,-0.008298755,-2.190201729,1.547717842,-0.478670547,-1.407235584
2.443804035,-0.033195021,-2.155619597,1.572614108,-0.463228565,-1.536470073
2.593659942,-0.033195021,-2.155619597,1.734439834,-0.308808749,-1.765757069
2.547550432,0.004149378,-2.121037464,1.746887967,-1.397468454,-1.694886543
2.616714697,-0.020746888,-1.994236311,1.796680498,-1.385886968,-1.578158618
2.69740634,-0.082987552,-2.074927954,1.921161826,-1.196722693,-1.407235584
2.74351585,-0.132780083,-2.190201729,1.921161826,-1.262351115,-1.223805987
2.83573487,-0.082987552,-2.224783862,1.883817427,-1.331840032,-1.344702767
2.893371758,0.004149378,-2.167146974,1.834024896,-2.200451499,-0.806920539
2.939481268,0.066390041,-2.155619597,1.846473029,-1.447654894,-1.469768401
2.974063401,0.141078838,-2.132564841,1.921161826,-1.721750068,-1.069558371
2.92795389,0.228215768,-2.259365994,1.796680498,-1.961100784,-0.823595956
2.674351585,0.203319502,-2.282420749,1.858921162,-1.82984394,-0.665179486
2.570605187,0.165975104,-2.305475504,1.958506224,-0.953511482,-1.348871621
2.478386167,0.141078838,-1.994236311,2.033195021,-0.968953464,-1.486443819
2.720461095,0.116182573,-1.994236311,1.970954357,-0.413042125,-1.177948587
2.858789625,0.116182573,-1.971181556,2.12033195,-0.432344602,-1.332196203
2.904899135,0.10373444,-1.971181556,2.170124481,-0.65239284,-1.92417354
2.904899135,0.10373444,-1.982708934,2.257261411,-0.841557115,-1.920004685
2.893371758,-0.020746888,-1.925072046,2.307053942,-0.856999097,-1.80327676
2.801152738,-0.020746888,-1.913544669,2.307053942,-0.806812656,-1.769925924
2.74351585,0.004149378,-1.855907781,2.356846473,-0.965092968,-1.699055398
2.570605187,-0.008298755,-1.855907781,2.419087137,-1.096349812,-1.594834036
2.478386167,-0.020746888,-1.729106628,2.468879668,-1.069326344,-1.5156258
2.432276657,-0.020746888,-1.659942363,2.406639004,-1.100210307,-1.386391311
2.363112392,-0.058091286,-1.57925072,2.282157676,-1.088628821,-1.336365058
2.432276657,-0.082987552,-1.567723343,2.232365145,-1.115652289,-1.190455151
2.536023055,-0.082987552,-1.53314121,2.145228216,-1.21602517,-1.061220662
2.662824207,-0.070539419,-1.53314121,2.033195021,-1.320258546,-0.894466483
2.74351585,-0.082987552,-1.590778098,1.946058091,-1.297095573,-0.064864441
2.801152738,-0.082987552,-1.729106628,2.195020747,-1.941798306,-0.485918743
2.824207493,-0.12033195,-1.763688761,2.269709544,-1.798959976,-0.481749889
2.65129683,-0.170124481,-1.4870317,1.858921162,-1.914774839,-0.982012427
2.570605187,-0.170124481,-1.406340058,1.834024896,-1.88003038,-1.044545244
2.455331412,-0.170124481,-1.34870317,1.7593361,-1.88003038,-1.144597752
2.397694524,-0.170124481,-1.279538905,1.721991701,-1.82984394,-1.244650259
2.363112392,-0.170124481,-1.233429395,1.67219917,-1.760355022,-1.373884748
2.363112392,-0.170124481,-1.198847262,1.634854772,-1.714029077,-1.27383224
2.489913545,-0.219917012,-1.221902017,1.572614108,-1.748773536,-1.190455151
2.55907781,-0.219917012,-1.244956772,1.572614108,-1.563469756,-1.169610878
2.685878963,-0.195020747,-1.337175793,1.547717842,-1.590493224,-1.069558371
2.778097983,-0.107883817,-1.371757925,1.560165975,-1.698587096,-0.9569993
2.801152738,-0.045643154,-1.371757925,1.609958506,-1.73719205,-0.861115647
2.893371758,0.091286307,-1.360230548,1.435684647,-1.822122949,-0.898635337
2.92795389,0.215767635,-1.34870317,1.360995851,-2.057613169,-0.856946792
2.766570605,0.278008299,-1.175792507,1.336099585,-2.142544068,-0.856946792
2.720461095,0.265560166,-1.11815562,1.473029046,-2.146404563,-0.961168154
2.60518732,0.141078838,-1.07204611,1.385892116,-2.134823077,-0.711036885
2.55907781,0.116182573,-1.002881844,1.410788382,-2.204311994,-0.619322087
2.478386167,0.10373444,-0.968299712,1.373443983,-2.262219425,-0.565126979
2.432276657,-0.020746888,-1.048991354,1.211618257,-2.393476269,-0.652672923
2.432276657,-0.12033195,-0.979827089,1.22406639,-2.482267664,-0.369190818
2.547550432,-0.157676349,-0.945244957,1.186721992,-2.462965187,-0.23161862
2.674351585,-0.145228216,-0.887608069,1.161825726,-2.501570141,-0.102384131
2.616714697,-0.045643154,-1.221902017,1.398340249,-2.501570141,0.01017494
2.478386167,-0.020746888,-1.25648415,1.273858921,-2.528593609,0.135240574
2.570605187,-0.033195021,-1.268011527,1.149377593,-2.72933937,0.035188067
2.755043228,0.004149378,-1.39481268,1.049792531,-2.706176397,0.189435683
2.812680115,0.053941909,-0.541786744,1.037344398,-2.567198563,0.185266828
2.893371758,0.10373444,-0.484149856,0.937759336,-2.752502342,-0.173254657
2.92795389,0.128630705,-0.391930836,0.875518672,-1.629098178,-1.35720933
2.985590778,0.190871369,-0.357348703,0.788381743,-2.254498435,-0.79858283
2.974063401,0.228215768,-0.438040346,0.800829876,-2.02286871,-0.686023759
2.824207493,0.2406639,-0.507204611,0.838174274,-1.914774839,-0.690192613
2.755043228,0.2406639,-0.634005764,0.900414938,-1.783517995,-0.565126979
2.674351585,0.2406639,-0.668587896,0.912863071,-1.910914343,-0.569295833
2.5129683,0.228215768,-0.749279539,0.962655602,-1.833704435,-0.448399053
2.5129683,0.165975104,-0.749279539,1.024896266,-1.876169885,-0.365021964
2.478386167,0.153526971,-0.772334294,1.087136929,-1.810541463,-0.310826855
2.42074928,-0.020746888,-0.749279539,1.136929461,-1.663842637,-0.373359672
2.409221902,-0.082987552,-0.610951009,1.211618257,-1.575051243,-0.373359672
2.42074928,-0.170124481,-0.576368876,1.273858921,-1.412910436,-0.260800601
2.478386167,-0.195020747,-0.645533141,1.286307054,-1.239188142,-0.319164564
2.570605187,-0.232365145,-0.726224784,1.460580913,-1.115652289,-0.369190818
2.812680115,-0.132780083,-0.864553314,1.597510373,-1.150396748,-0.481749889
2.847262248,-0.082987552,-0.864553314,1.634854772,-0.976674454,-0.494256452
2.88184438,-0.008298755,-0.657060519,1.53526971,-0.907185537,-0.644335214
2.916426513,0.041493776,-0.507204611,1.572614108,-0.714160767,-0.894466483
2.83573487,0.10373444,-0.484149856,1.460580913,-0.914906528,-0.986181281
2.74351585,0.01659751,-0.461095101,1.410788382,-0.972813959,-1.111246916
2.69740634,0.004149378,-0.438040346,1.31120332,-0.791370675,-1.194624005
2.628242075,-0.008298755,-0.403458213,1.236514523,-0.70257928,-1.261325677
2.547550432,-0.095435685,-0.357348703,1.124481328,-0.853138601,-1.949186666
2.524495677,-0.095435685,-0.357348703,1.024896266,-0.999837427,-1.861640722
2.5129683,0.041493776,-0.322766571,0.950207469,-1.150396748,-1.649029144
2.593659942,0.053941909,-0.299711816,0.800829876,-1.212164674,-1.486443819
2.766570605,0.053941909,-0.23054755,0.800829876,-1.258490619,-1.361378185
2.916426513,0.078838174,0.09221902,0.178423237,-1.555748766,-1.219637132
2.974063401,0.141078838,-0.426512968,0.029045643,-2.134823077,0.243630791
2.916426513,0.178423237,-0.668587896,-0.145228216,-2.138683572,0.081045466
2.824207493,0.165975104,-0.760806916,-0.107883817,-2.150265059,0.147747138
2.674351585,0.153526971,-0.887608069,0.066390041,-2.042171187,0.093552029
2.616714697,0.153526971,-1.175792507,0.116182573,-1.07318684,-0.936155027
2.524495677,0.10373444,-1.268011527,0.215767635,-0.999837427,-1.07789608
2.501440922,0.041493776,-1.325648415,0.402489627,-2.412778746,-0.740218867
2.455331412,-0.020746888,-1.452449568,0.427385892,-2.273800912,-0.87362221
2.397694524,-0.132780083,-1.498559078,0.502074689,-2.181149022,-0.656841777
2.478386167,-0.20746888,-1.567723343,0.564315353,-2.331708343,-0.481749889
2.536023055,-0.20746888,-1.659942363,0.502074689,-2.16570704,-0.385866236
2.593659942,-0.170124481,-1.971181556,0.55186722,-2.1155206,-0.239956329
2.639769452,-0.157676349,-2.028818444,0.614107884,-2.080776141,-0.169085803
2.662824207,-0.132780083,-2.132564841,0.713692946,-1.964961279,-0.294151437
2.731988473,-0.070539419,-2.282420749,0.912863071,-1.991984747,-0.264969456
2.812680115,-0.058091286,-2.282420749,1,-1.964961279,-0.323333419
2.858789625,-0.045643154,-2.42074928,1.112033195,-1.864588398,-0.202436639
2.858789625,-0.008298755,-2.432276657,1.323651452,-2.21589348,-0.027344751
2.858789625,0.029045643,-2.363112392,1.435684647,-2.173428031,-0.106552986
2.858789625,0.078838174,-2.409221902,1.547717842,-2.127102086,-0.119059549
2.858789625,0.128630705,-2.363112392,1.709543568,-2.717757884,-0.181592366
2.858789625,0.165975104,-1.141210375,1.522821577,-2.733199865,-0.044020168
2.74351585,0.165975104,-0.876080692,1.634854772,-2.625105994,0.001837231
2.593659942,0.116182573,-0.968299712,1.597510373,-2.63668748,0.101889738
2.432276657,-0.020746888,-0.979827089,1.597510373,-2.609664012,0.218617664
2.478386167,-0.082987552,-1.083573487,1.709543568,-2.536314599,0.139409429
2.582132565,-0.082987552,-0.910662824,1.67219917,-2.644408471,0.135240574
2.628242075,-0.070539419,-0.795389049,1.485477178,-0.903325042,-1.590665181
2.674351585,-0.020746888,-0.553314121,1.398340249,-0.999837427,-1.59900289
2.731988473,-0.20746888,-0.507204611,1.385892116,-0.779789189,-1.661535707
2.755043228,-0.157676349,-0.541786744,1.485477178,-0.729602748,-2.011719484
2.801152738,-0.12033195,-0.299711816,0.452282158,-0.9380695,-1.899160413
2.847262248,-0.070539419,-0.253602305,0.215767635,-0.552019959,-1.857471868
2.870317003,0.004149378,-0.472622478,0.265560166,-0.521135996,-1.861640722
2.939481268,0.066390041,-0.414985591,-0.095435685,-0.382158161,-1.84079645
2.92795389,0.190871369,-0.553314121,-0.145228216,-0.389879152,-1.703224252
2.801152738,0.203319502,-0.680115274,-0.195020747,-0.497973024,-1.465599547
2.65129683,0.178423237,-0.841498559,-0.107883817,-0.683276803,-1.344702767
2.5129683,0.078838174,-0.979827089,-0.082987552,-0.957371977,-1.248819114
2.374639769,-0.008298755,-1.002881844,-0.058091286,-1.853006912,-1.419742147
2.374639769,-0.008298755,-1.037463977,0.029045643,-1.223746161,-0.79858283
2.524495677,-0.008298755,-1.07204611,0.029045643,-1.289374582,-0.927817319
2.5129683,0.078838174,-1.141210375,0.2406639,-1.486259848,-0.869453356
2.455331412,-0.008298755,-1.141210375,0.352697095,-1.632958674,-0.819427102
2.55907781,-0.045643154,-1.11815562,0.526970954,-1.55188827,-0.615153232
2.731988473,0.01659751,-1.233429395,0.576763485,-1.922495829,-0.761063139
2.812680115,0.091286307,-1.371757925,0.68879668,-0.756626216,-1.07789608
2.83573487,0.203319502,-1.429394813,0.738589212,-0.609927391,-1.202961714
2.720461095,0.253112033,-1.4870317,0.713692946,-0.567461941,-1.207130569
2.616714697,0.116182573,-1.625360231,0.912863071,-0.428484106,-1.23631255
2.536023055,-0.020746888,-1.53314121,0.950207469,-0.555880455,-1.094571498
2.455331412,-0.182572614,-1.429394813,0.975103734,-0.675555813,-1.186286296
2.570605187,-0.195020747,-1.34870317,0.937759336,-0.995976931,-0.961168154
2.674351585,-0.170124481,-2.086455331,1.186721992,-0.907185537,-0.936155027
2.778097983,-0.095435685,-2.086455331,1.261410788,-1.119512784,-0.87362221
2.83573487,0.004149378,-1.994236311,1.174273859,-1.258490619,-0.448399053
2.870317003,0.10373444,-1.855907781,1.174273859,-1.412910436,-0.440061344
2.731988473,0.190871369,-1.809798271,1.248962656,-1.490120344,-0.373359672
2.570605187,0.141078838,-1.717579251,1.323651452,-1.528725298,-0.319164564
2.409221902,0.041493776,-1.4870317,1.385892116,-1.509422821,-0.202436639
2.55907781,-0.045643154,-1.34870317,1.485477178,-1.567330252,-0.089877568
2.662824207,-0.033195021,-1.279538905,1.510373444,-1.55188827,-0.164916948
2.708933718,-0.008298755,-1.417867435,1.67219917,-1.466957371,-0.256631747
2.60518732,-0.008298755,-1.740634006,1.709543568,-1.470817867,-0.185761221
2.501440922,-0.008298755,-1.982708934,1.883817427,-2.455244196,-0.656841777
2.582132565,0.041493776,-2.017291066,1.771784232,-2.563338067,-0.498425307
2.685878963,0.041493776,-2.051873199,1.734439834,-2.744781351,-0.340008837
2.78962536,0.041493776,-2.132564841,1.67219917,-1.899332857,-1.35720933
2.858789625,0.053941909,-2.293948127,1.659751037,-1.374305481,-1.540638927
2.939481268,0.116182573,-2.374639769,1.597510373,-1.424491922,-1.5156258
2.916426513,0.178423237,-2.374639769,1.522821577,-2.02286871,-1.11541577
2.78962536,0.228215768,-2.42074928,1.460580913,-2.042171187,-1.007025554
2.570605187,0.141078838,-2.351585014,1.286307054,-2.347150324,-0.840271374
2.46685879,0.041493776,-2.363112392,1.186721992,-2.44366271,0.122734011
2.455331412,-0.157676349,-2.363112392,1.236514523,-2.540175095,0.222786518
2.616714697,-0.182572614,-2.270893372,1.273858921,-2.613524508,0.335345589
2.766570605,-0.145228216,-2.270893372,1.298755187,-2.713897388,0.2061111
2.858789625,-0.045643154,-2.317002882,1.721991701,-0.775928693,-1.423911002
2.88184438,0.01659751,-2.351585014,1.647302905,-0.663974326,-1.490612674
2.69740634,0.029045643,-2.340057637,1.597510373,-0.690997794,-1.453092983
2.639769452,-0.008298755,-2.167146974,0.838174274,-0.698718785,-1.928342394
2.639769452,-0.008298755,-2.201729107,0.987551867,-0.748905225,-1.986706357
2.778097983,0.053941909,-1.613832853,0.402489627,-0.721881757,-1.815783323
2.83573487,0.10373444,-1.521613833,0.352697095,-0.995976931,-1.744912797
2.731988473,0.165975104,-1.452449568,0.365145228,-1.069326344,-1.540638927
2.674351585,0.178423237,-1.44092219,0.365145228,-1.185141206,-1.532301218
2.536023055,0.116182573,-1.671469741,0.414937759,-1.559609261,-1.123753479
2.432276657,0.041493776,-1.694524496,0.663900415,-1.567330252,-0.881959919
2.386167147,-0.058091286,-1.763688761,0.738589212,-1.671563628,-0.75272543
2.409221902,-0.182572614,-1.809798271,2.12033195,-1.602074711,-0.706868031
2.5129683,-0.219917012,-1.740634006,2.132780083,-1.702447591,-0.519269579
2.55907781,-0.232365145,-1.636887608,2.082987552,-1.853006912,-0.173254657
2.639769452,-0.219917012,-1.567723343,2.058091286,-1.887751371,-0.106552986
2.731988473,-0.157676349,-1.498559078,1.933609959,-1.995845242,-0.048189023
2.801152738,-0.107883817,-1.314121037,1.883817427,-2.146404563,0.018512649
2.858789625,-0.008298755,-1.244956772,1.796680498,-2.273800912,0.118565156
2.893371758,0.029045643,-1.325648415,1.796680498,-0.544298969,-1.544807782
2.916426513,0.053941909,-0.887608069,1.510373444,-0.571322436,-1.373884748
2.870317003,0.141078838,-1.037463977,1.560165975,-0.389879152,-1.23631255
2.801152738,0.165975104,-1.106628242,1.560165975,-1.872309389,-1.123753479
2.69740634,0.053941909,-1.037463977,1.510373444,-1.802820472,-1.094571498
2.616714697,0.029045643,-0.887608069,1.323651452,-1.988124251,-0.91947961
2.547550432,-0.008298755,-0.945244957,1.398340249,-2.026729205,-0.765231994
2.593659942,-0.132780083,-1.095100865,1.44813278,-2.088497132,-0.665179486
2.755043228,0.053941909,-0.910662824,0.987551867,-2.393476269,-0.469243326
2.88184438,0.153526971,-1.07204611,0.77593361,-2.262219425,-0.373359672
2.88184438,0.190871369,-1.360230548,0.863070539,-2.347150324,-0.248294038
2.662824207,0.066390041,-0.587896254,0.813278008,-2.459104691,-0.123228404
2.501440922,-0.033195021,-0.553314121,0.377593361,-2.432081223,-0.056526732
2.42074928,-0.082987552,-1.152737752,0.68879668,-1.366584491,-0.298320292
2.60518732,0.091286307,-1.53314121,1.024896266,-0.552019959,-1.052882953
2.685878963,0.128630705,-1.706051873,0.925311203,-2.053752673,-0.931986173
2.720461095,0.190871369,-1.659942363,0.751037344,-2.254498435,-0.727712303
2.858789625,0.165975104,-1.544668588,1.273858921,-1.393607958,-0.606815523
2.812680115,0.01659751,-1.971181556,0.925311203,-1.26621161,-1.090402643
2.720461095,-0.020746888,-1.994236311,0.875518672,-1.756494527,-0.569295833
2.674351585,-0.095435685,-1.763688761,0.875518672,-1.991984747,-0.398372799
